file,gt,lgt,rgt,cls,pd,lpd,rpd,bg,E,ECa,ECb,ECE,ECP,DISP,SR,T,rank,pcls,match,IoU,scaling,closest_redox
20230310_25000/DISP_9673_EC_3206_CE_1486_SR_3702_145231695_data,1,81.0,230.0,DISP,1,83.17974853515625,223.38299560546875,0.017,0.004,0.001,0.715,0.001,0.002,0.258,0.002,0.001,0,ECb,False,0.940961389733641,0.32,862.0
20230310_25000/DISP_9673_EC_3206_CE_1486_SR_3702_145231695_data,1,354.0,475.0,ECa,1,353.5582275390625,473.8182373046875,0.001,0.001,0.275,0.002,0.002,0.002,0.717,0.001,0.001,1,DISP,False,0.9866311638627292,0.49,617.0
20230310_70000/E_6079_EC_2695_ECE_7685_210411808_data,1,418.0,483.0,ECa,1,419.89990234375,480.772705078125,0.015,0.004,0.178,0.004,0.004,0.001,0.792,0.002,0.001,1,DISP,False,0.9365046574519232,0.7,360.0
20230310_55000/ECE_7657_CE_5520_DISP_10295_EC_1492_18443041_data,1,549.0,682.0,DISP,1,559.6793212890625,672.4365234375,0.007,0.002,0.0,0.857,0.001,0.001,0.13,0.0,0.0,2,ECb,False,0.847798512394267,0.4,40.0
20230310_55000/EC_1739_183940952_data,1,178.0,553.0,ECa,1,192.58428955078125,538.5918579101562,0.006,0.001,0.204,0.001,0.001,0.001,0.786,0.001,0.001,0,DISP,False,0.9226868489583332,0.41,inf
20230310_30000/DISP_3243_EC_2002_EC_2578_SR_3440_152728748_data,1,223.0,289.0,ECa,1,221.5264892578125,288.1634521484375,0.003,0.001,0.112,0.002,0.002,0.0,0.88,0.001,0.0,1,DISP,False,0.9657634741643042,0.85,122.0
20230310_25000/EC_1954_EC_3053_ECE_4834_CE_506_15075364_data,1,9.0,114.0,ECb,1,11.152008056640623,115.72068786621094,0.004,0.752,0.187,0.017,0.012,0.002,0.022,0.002,0.004,0,E,False,0.9637118538093896,0.99,943.0
20230310_10000/E_904_SR_3182_125648371_data,1,30.0,310.0,E,1,28.589279174804688,317.72967529296875,0.011,0.092,0.068,0.033,0.006,0.0,0.786,0.003,0.001,0,DISP,False,0.9683876890227796,0.23,657.0
20230310_25000/DISP_8221_EC_1125_EC_594_DISP_4833_151152724_data,1,848.0,984.0,DISP,1,852.6725463867188,983.9013061523438,0.002,0.832,0.026,0.023,0.002,0.0,0.111,0.003,0.001,3,E,False,0.9649173512178308,0.21,855.0
20230310_5000/ECE_7161_EC_2629_12162297_data,1,598.0,887.0,ECa,1,606.5574951171875,878.4146728515625,0.003,0.0,0.129,0.001,0.001,0.001,0.865,0.0,0.0,1,DISP,False,0.9406822758974912,0.57,405.0
20230310_55000/EC_3081_SR_2222_ECE_970_EC_3161_19245110_data,1,794.0,945.0,ECb,1,796.6699829101562,940.5543823242188,0.005,0.721,0.005,0.235,0.006,0.001,0.018,0.006,0.002,3,E,False,0.9528768173116722,0.71,450.0
20230310_45000/EC_446_SR_271_T_50577_175821145_data,1,108.0,311.0,ECb,1,111.0990753173828,302.0917358398437,0.012,0.003,0.004,0.167,0.002,0.003,0.805,0.002,0.002,0,DISP,False,0.94085054444562,0.32,252.0
20230310_45000/T_9097_EC_3225_E_8724_DISP_10502_174430564_data,1,116.0,234.0,ECa,1,108.25830078125,239.405517578125,0.023,0.001,0.174,0.001,0.001,0.0,0.798,0.001,0.001,1,DISP,False,0.8997522241189622,0.55,101.0
20230310_10000/DISP_8417_EC_682_SR_1063_EC_636_12510796_data,1,849.0,956.0,ECa,1,848.252685546875,957.4166259765624,0.006,0.001,0.262,0.001,0.001,0.001,0.725,0.001,0.001,3,DISP,False,0.9801771498796236,0.79,739.0
20230310_75000/SR_2690_EC_1737_ECE_4696_T_50729_215836208_data,1,344.0,496.0,ECa,1,351.27520751953125,486.1824340820313,0.003,0.001,0.237,0.001,0.001,0.001,0.755,0.001,0.001,1,DISP,False,0.8875475431743425,0.71,26.0
20230310_20000/EC_267_E_4228_DISP_7070_143236928_data,1,623.0,742.0,DISP,1,620.6038208007812,743.9468383789062,0.003,0.002,0.0,0.709,0.001,0.001,0.283,0.0,0.0,2,ECb,False,0.96478910875215,0.34,97.0
20230310_65000/ECP_8856_EC_1655_204440961_data,1,472.0,691.0,ECa,1,481.279052734375,685.503662109375,0.002,0.001,0.26,0.001,0.001,0.001,0.734,0.0,0.0,1,DISP,False,0.9325324628995434,0.39,99.0
20230310_5000/DISP_10241_E_5330_122833509_data,1,702.0,979.0,E,1,708.2210693359375,972.7471923828124,0.015,0.048,0.027,0.046,0.008,0.0,0.843,0.01,0.002,1,DISP,False,0.9549679532378156,0.45,622.0
20230310_70000/T_7081_SR_3702_E_9521_210752544_data,1,393.0,759.0,E,1,396.0050659179688,765.8905639648438,0.031,0.164,0.049,0.035,0.007,0.0,0.708,0.005,0.002,2,DISP,False,0.9734623751869852,0.34,353.0
20230310_45000/SR_1027_EC_3128_SR_228_T_8716_174910488_data,1,476.0,587.0,ECa,1,467.19525146484375,591.6491088867188,0.001,0.001,0.156,0.001,0.001,0.001,0.838,0.0,0.0,1,DISP,False,0.8918968226411097,0.77,159.0
20230310_5000/CE_5641_ECE_8856_ECP_51173_121122245_data,1,6.0,220.0,ECa,1,10.202651977539062,214.54063415527344,0.002,0.727,0.151,0.041,0.005,0.002,0.065,0.002,0.004,0,E,False,0.9548503840081044,0.95,252.0
20230310_25000/T_5704_ECE_10598_CE_5523_DISP_12594_145238896_data,1,862.0,989.0,DISP,1,866.1348876953125,990.64306640625,0.002,0.973,0.008,0.008,0.001,0.0,0.006,0.001,0.001,3,E,False,0.9550853826562564,0.25,978.0
20230310_10000/CE_4169_EC_2850_T_51048_125625245_data,1,614.0,863.0,ECa,1,638.8546142578125,861.406982421875,0.0,0.976,0.018,0.002,0.001,0.0,0.001,0.001,0.001,1,E,False,0.8937846111006527,0.31,366.0
20230310_70000/CE_1748_CE_1085_EC_2013_T_50026_212614270_data,1,746.0,832.0,ECb,1,744.4188232421875,835.563720703125,0.008,0.004,0.002,0.176,0.001,0.001,0.8,0.005,0.002,2,DISP,False,0.9435525454056002,0.87,805.0
20230310_60000/E_3409_ECE_1581_194900340_data,1,48.0,335.0,E,1,44.82484436035156,334.5389404296875,0.006,0.032,0.042,0.032,0.004,0.0,0.881,0.002,0.001,0,DISP,False,0.9874688954609314,0.52,727.0
20230310_30000/EC_345_DISP_9175_CE_48_CE_488_155013883_data,1,337.0,451.0,DISP,1,337.1734313964844,434.5971984863281,0.001,0.003,0.0,0.816,0.001,0.002,0.175,0.0,0.001,1,ECb,False,0.8545944481565241,0.33,464.0
20230310_15000/E_884_SR_1099_132940216_data,1,17.0,290.0,E,1,15.758026123046877,288.2195129394531,0.002,0.022,0.054,0.013,0.001,0.0,0.906,0.001,0.0,0,DISP,False,0.9889788536205032,0.56,914.0
20230310_40000/CE_4069_T_50078_165259768_data,1,28.0,729.0,ECa,1,14.9150390625,686.1056518554688,0.119,0.003,0.092,0.049,0.008,0.709,0.012,0.002,0.006,0,ECP,False,0.9216069345466432,0.65,258.0
20230310_5000/DISP_7102_EC_2662_SR_4502_122302240_data,1,490.0,633.0,ECa,1,494.06298828125,630.3642578125,0.006,0.001,0.181,0.001,0.001,0.0,0.81,0.0,0.0,1,DISP,False,0.9531557309877622,0.44,308.0
20230310_35000/EC_3346_155626458_data,1,365.0,974.0,ECa,1,378.8932189941406,998.4664306640624,0.003,0.824,0.05,0.084,0.007,0.001,0.028,0.001,0.002,0,E,False,0.939444858004566,1.0,inf
20230310_5000/E_11456_E_12423_SR_4249_ECE_12294_123418255_data,1,15.0,170.0,E,1,14.80841064453125,170.3820343017578,0.004,0.093,0.056,0.035,0.005,0.0,0.799,0.006,0.002,0,DISP,False,0.9963128476168271,0.89,650.0
20230310_45000/E_2057_EC_1084_175658381_data,1,552.0,818.0,ECa,1,559.0845947265625,821.1544189453125,0.005,0.001,0.225,0.001,0.001,0.0,0.767,0.0,0.001,1,DISP,False,0.961958589749346,0.5,120.0
20230310_80000/ECE_2135_CE_4876_223615317_data,1,707.0,974.0,ECb,1,724.9257202148438,971.0391235351562,0.001,0.882,0.051,0.029,0.004,0.0,0.031,0.001,0.001,1,E,False,0.9217730461434924,0.9,653.0
20230310_65000/EC_2933_EC_2555_EC_1330_T_50335_20533846_data,1,344.0,529.0,ECb,1,343.5575256347656,518.4405517578125,0.003,0.037,0.032,0.044,0.004,0.0,0.875,0.003,0.001,1,DISP,False,0.9406720458995104,0.52,303.0
20230310_75000/T_4982_E_12360_EC_807_SR_4247_220214232_data,1,342.0,477.0,ECa,1,336.7652282714844,483.7486877441406,0.002,0.0,0.167,0.001,0.001,0.0,0.828,0.0,0.0,2,DISP,False,0.9184706938069752,0.72,187.0
20230310_60000/DISP_10906_ECE_6528_EC_1372_T_51098_194411880_data,1,126.0,221.0,DISP,1,128.06224060058594,218.86241149902344,0.001,0.002,0.0,0.905,0.001,0.001,0.089,0.0,0.0,0,ECb,False,0.9557912726151316,0.65,564.0
20230310_20000/SR_2201_E_3403_DISP_5808_DISP_5203_14062420_data,1,575.0,656.0,DISP,1,575.885498046875,652.46826171875,0.001,0.001,0.0,0.853,0.0,0.001,0.143,0.0,0.0,2,ECb,False,0.9454662181712964,0.98,436.0
20230310_25000/EC_3376_EC_2260_EC_2521_151022355_data,1,155.0,276.0,ECa,1,156.34576416015625,270.1307678222656,0.002,0.001,0.25,0.0,0.001,0.0,0.745,0.001,0.0,0,DISP,False,0.940371931091813,0.72,575.0
20230310_10000/EC_486_T_8490_125708911_data,1,122.0,531.0,ECa,1,128.0977783203125,528.8020629882812,0.001,0.001,0.013,0.003,0.001,0.0,0.981,0.001,0.0,0,DISP,False,0.9797170774277963,0.58,747.0
20230310_45000/EC_779_175355345_data,1,125.0,699.0,ECb,1,129.0338134765625,694.4553833007812,0.004,0.001,0.001,0.066,0.001,0.0,0.926,0.001,0.0,0,DISP,False,0.9850549996937608,0.86,inf
20230310_5000/EC_2002_122950616_data,1,96.0,368.0,ECb,1,93.1402587890625,364.992919921875,0.011,0.001,0.001,0.239,0.001,0.001,0.744,0.0,0.001,0,DISP,False,0.978655217882345,0.7,inf
20230310_30000/T_7321_DISP_12259_EC_2884_153113722_data,1,759.0,924.0,ECa,1,757.7935791015625,931.385986328125,0.002,0.001,0.128,0.001,0.001,0.0,0.866,0.0,0.001,2,DISP,False,0.950502401782192,0.53,89.0
20230310_30000/DISP_3586_DISP_11156_SR_1438_ECE_1618_153702475_data,1,116.0,205.0,DISP,1,116.2160415649414,205.0440368652344,0.008,0.001,0.0,0.829,0.001,0.002,0.157,0.001,0.001,0,ECb,False,0.9970792156405776,0.87,922.0
20230310_30000/EC_784_153551626_data,1,374.0,930.0,ECa,1,403.1229248046875,932.5911865234376,0.003,0.973,0.02,0.001,0.001,0.0,0.002,0.001,0.001,0,E,False,0.943224826862186,0.47,inf
20230310_80000/ECP_10596_ECE_2700_ECE_3028_ECE_4062_223453288_data,1,567.0,683.0,ECE,1,569.303466796875,683.8458251953125,0.011,0.005,0.127,0.005,0.016,0.0,0.834,0.001,0.001,2,DISP,False,0.97304745816187,0.77,67.0
20230310_10000/DISP_9298_SR_2670_DISP_9862_E_11566_131843238_data,1,530.0,604.0,DISP,1,529.7471923828125,604.6964111328125,0.004,0.002,0.905,0.0,0.002,0.001,0.084,0.0,0.001,2,ECa,False,0.9873351748579768,0.84,24.0
20230310_15000/EC_1922_134647283_data,1,371.0,893.0,ECa,1,381.3416442871094,878.8009033203125,0.002,0.002,0.033,0.005,0.001,0.0,0.955,0.002,0.001,0,DISP,False,0.952987086270504,0.94,inf
20230310_25000/ECP_1380_EC_549_DISP_1575_145634471_data,1,667.0,777.0,DISP,1,672.963134765625,770.0654296875,0.001,0.002,0.0,0.722,0.001,0.001,0.273,0.0,0.0,2,ECb,False,0.882748135653409,0.55,831.0
20230310_10000/EC_3324_DISP_10059_E_9354_ECE_10414_124627401_data,1,361.0,446.0,DISP,1,358.973388671875,446.903076171875,0.006,0.003,0.708,0.001,0.002,0.001,0.279,0.001,0.001,1,ECa,False,0.9666814749000444,0.74,829.0
20230310_50000/T_5399_EC_731_SR_4247_ECP_11991_181329487_data,1,131.0,258.0,ECb,1,133.71881103515625,280.6957702636719,0.006,0.001,0.001,0.256,0.001,0.001,0.734,0.001,0.0,1,DISP,False,0.8302251208964471,0.59,359.0
20230310_60000/EC_1340_SR_2518_EC_2182_ECP_52144_195330111_data,1,667.0,873.0,ECa,1,673.5615844726562,874.7625122070312,0.002,0.001,0.183,0.001,0.001,0.0,0.811,0.001,0.0,2,DISP,False,0.9599345589766806,0.31,173.0
20230310_25000/CE_4302_SR_4784_DISP_7093_DISP_9441_145920238_data,1,452.0,523.0,DISP,1,453.7640075683594,540.743896484375,0.019,0.002,0.0,0.828,0.001,0.003,0.143,0.001,0.002,2,ECb,False,0.7801775127580847,0.99,93.0
20230310_20000/E_11178_ECE_9903_CE_4894_EC_10_142005468_data,1,855.0,988.0,ECb,1,847.9755249023438,988.0963745117188,0.003,0.035,0.01,0.154,0.004,0.001,0.789,0.003,0.001,3,DISP,False,0.949180656346102,0.24,722.0
20230310_40000/ECE_4769_EC_2345_EC_2017_EC_3251_171455759_data,1,389.0,472.0,ECa,1,387.6869812011719,473.8602600097656,0.009,0.001,0.277,0.001,0.002,0.001,0.708,0.001,0.001,1,DISP,False,0.9631756055651292,0.34,287.0
20230310_40000/EC_1174_165849720_data,1,164.0,369.0,ECb,1,164.00106811523438,364.7601013183594,0.04,0.002,0.002,0.229,0.001,0.001,0.722,0.001,0.001,0,DISP,False,0.9793123570884148,0.3,inf
20230310_70000/SR_2715_EC_1236_ECE_5602_CE_3709_205506573_data,1,221.0,429.0,ECa,1,241.82586669921875,428.0462036132813,0.001,0.878,0.104,0.004,0.005,0.001,0.004,0.001,0.002,1,E,False,0.8952900813176085,0.35,97.0
20230310_30000/T_7759_DISP_9976_EC_873_154504851_data,1,678.0,831.0,ECb,1,679.153564453125,829.62841796875,0.067,0.001,0.002,0.213,0.001,0.002,0.71,0.003,0.002,2,DISP,False,0.983495774611928,0.38,701.0
20230310_10000/T_50309_E_5803_124103359_data,1,255.0,874.0,E,1,250.75875854492188,904.1771240234376,0.005,0.098,0.035,0.025,0.004,0.0,0.828,0.005,0.001,1,DISP,False,0.9473256839768956,0.65,44.0
20230310_10000/EC_2258_E_4491_E_4360_131029211_data,1,40.0,160.0,ECb,1,37.45103454589844,158.36717224121094,0.026,0.001,0.001,0.161,0.001,0.001,0.807,0.001,0.001,0,DISP,False,0.9658765523038476,0.28,91.0
20230310_55000/E_8135_EC_588_SR_4815_T_2636_191210964_data,1,608.0,711.0,ECa,1,586.6593017578125,705.9410400390625,0.014,0.001,0.194,0.001,0.001,0.001,0.787,0.001,0.001,1,DISP,False,0.787682886003226,0.2,345.0
20230310_50000/EC_2221_DISP_2960_180250676_data,1,217.0,431.0,ECb,1,219.0398864746093,421.9454650878906,0.009,0.018,0.003,0.173,0.001,0.0,0.791,0.003,0.001,0,DISP,False,0.9481569094078566,0.86,115.0
20230310_20000/E_9548_DISP_10684_SR_3702_135940943_data,1,16.0,229.0,E,1,17.430580139160156,233.24884033203125,0.005,0.057,0.026,0.027,0.001,0.0,0.88,0.002,0.001,0,DISP,False,0.9738575337732008,0.6,316.0
20230310_25000/DISP_9314_ECE_6795_EC_1444_EC_1591_151222317_data,1,199.0,328.0,DISP,1,207.0323944091797,322.665283203125,0.001,0.001,0.0,0.724,0.0,0.0,0.273,0.0,0.0,0,ECb,False,0.8963789828988009,0.9,376.0
20230310_30000/CE_3668_CE_1159_EC_2052_154708704_data,1,788.0,893.0,ECa,1,784.8170166015625,893.0159912109375,0.001,0.001,0.106,0.001,0.001,0.0,0.889,0.0,0.0,2,DISP,False,0.970434335252029,0.88,855.0
20230310_35000/SR_4550_DISP_3768_EC_1436_163821424_data,1,711.0,868.0,ECa,1,713.3335571289062,868.5187377929688,0.012,0.001,0.193,0.001,0.001,0.001,0.79,0.001,0.001,2,DISP,False,0.9818923452419748,0.82,387.0
20230310_65000/ECP_51200_DISP_5630_EC_189_203153576_data,1,597.0,901.0,ECa,1,613.154296875,888.4569091796875,0.026,0.002,0.099,0.003,0.003,0.001,0.864,0.001,0.001,2,DISP,False,0.9056006983706826,0.26,296.0
20230310_15000/EC_923_132243799_data,1,311.0,621.0,ECa,1,320.3090209960937,610.9971313476562,0.006,0.001,0.159,0.001,0.0,0.0,0.833,0.001,0.0,0,DISP,False,0.937703581779234,0.95,inf
20230310_60000/EC_921_EC_20_DISP_8054_T_78_200639226_data,1,342.0,531.0,ECa,1,342.9920654296875,516.5697631835938,0.018,0.001,0.208,0.001,0.001,0.001,0.769,0.001,0.001,1,DISP,False,0.9184005172164352,0.2,515.0
20230310_50000/ECP_4255_EC_1965_182529575_data,1,583.0,819.0,ECa,1,582.8129272460938,819.3192749023438,0.056,0.001,0.193,0.002,0.001,0.001,0.742,0.0,0.005,1,DISP,False,0.9978590525739888,0.91,330.0
20230310_40000/ECE_12872_EC_1872_164552962_data,1,817.0,954.0,ECa,1,819.1853637695312,952.5427856445312,0.022,0.001,0.176,0.001,0.001,0.001,0.796,0.0,0.003,1,DISP,False,0.9734118385036497,0.63,490.0
20230310_60000/SR_3687_ECE_8202_EC_657_193755211_data,1,815.0,926.0,ECa,1,813.7009887695312,925.7261352539062,0.002,0.0,0.102,0.001,0.0,0.0,0.894,0.001,0.0,2,DISP,False,0.985993857298222,0.83,263.0
20230310_25000/ECP_4908_EC_2002_EC_2758_144619913_data,1,263.0,376.0,ECa,1,251.94268798828125,377.5657958984375,0.043,0.0,0.094,0.001,0.001,0.001,0.858,0.001,0.002,1,DISP,False,0.8995160355435236,0.7,82.0
20230310_40000/DISP_12367_CE_1433_SR_4326_171141504_data,1,53.0,144.0,DISP,1,53.41028594970703,141.98764038085938,0.002,0.002,0.0,0.775,0.001,0.002,0.218,0.0,0.0,0,ECb,False,0.9733775212214544,0.64,745.0
20230310_10000/EC_701_125628289_data,1,114.0,324.0,ECb,1,115.9051284790039,319.5340576171875,0.012,0.003,0.002,0.238,0.001,0.002,0.732,0.005,0.003,0,DISP,False,0.9696615673246838,0.51,inf
20230310_20000/ECP_10344_EC_2095_EC_215_ECE_5345_14131085_data,1,270.0,387.0,ECa,1,273.9686279296875,385.3370971679688,0.002,0.0,0.212,0.0,0.001,0.0,0.784,0.0,0.0,1,DISP,False,0.9518672584468488,0.89,664.0
20230310_45000/SR_3233_DISP_3613_173623364_data,1,478.0,654.0,DISP,1,479.247314453125,656.427001953125,0.001,0.002,0.0,0.781,0.001,0.001,0.214,0.0,0.0,1,ECb,False,0.9794071728716528,0.93,348.0
20230310_45000/T_9913_EC_2960_CE_5125_ECP_658_172351160_data,1,121.0,249.0,ECa,1,121.06094360351562,251.2225646972656,0.004,0.001,0.239,0.0,0.001,0.0,0.753,0.001,0.0,1,DISP,False,0.9824645728173932,0.46,318.0
20230310_70000/E_12212_EC_296_210516285_data,1,590.0,808.0,ECa,1,579.8511352539062,817.8278198242188,0.007,0.001,0.212,0.001,0.001,0.001,0.775,0.001,0.001,1,DISP,False,0.9160561270681532,0.45,538.0
20230310_15000/CE_272_E_4647_SR_603_EC_1710_134300599_data,1,911.0,978.0,ECa,1,904.6849975585938,978.9558715820312,0.079,0.002,0.209,0.003,0.003,0.001,0.701,0.001,0.001,3,DISP,False,0.902103292588922,0.65,804.0
20230310_10000/E_3592_ECE_2825_EC_2383_ECP_10691_125635952_data,1,672.0,792.0,ECa,1,669.4297485351562,789.0317993164062,0.002,0.001,0.152,0.001,0.001,0.0,0.841,0.0,0.0,2,DISP,False,0.9548140590212784,0.64,45.0
20230310_50000/EC_1197_ECP_11428_183002883_data,1,384.0,634.0,ECb,1,398.74945068359375,622.5641479492188,0.021,0.001,0.0,0.188,0.0,0.0,0.789,0.0,0.0,0,DISP,False,0.8952587890625,0.56,394.0
20230310_60000/DISP_7850_EC_1884_EC_3376_ECE_1231_194827520_data,1,548.0,672.0,ECa,1,546.545166015625,669.3514404296875,0.001,0.001,0.175,0.001,0.001,0.0,0.819,0.0,0.0,2,DISP,False,0.9672918657307492,0.92,40.0
20230310_55000/CE_454_DISP_10333_EC_463_EC_3149_191859607_data,1,667.0,761.0,ECa,1,665.5610961914062,757.6430053710938,0.008,0.003,0.192,0.004,0.003,0.001,0.786,0.001,0.001,2,DISP,False,0.9497490200943804,0.32,168.0
20230310_55000/ECE_8833_EC_1651_191841795_data,1,693.0,854.0,ECa,1,689.4835205078125,859.1268310546875,0.003,0.001,0.114,0.002,0.001,0.0,0.878,0.0,0.001,1,DISP,False,0.9490500950552558,0.57,887.0
20230310_55000/DISP_730_EC_2543_ECE_7658_184141936_data,1,246.0,371.0,DISP,1,254.51641845703125,363.7879028320313,0.002,0.002,0.728,0.0,0.002,0.001,0.265,0.0,0.0,0,ECa,False,0.8741718750000005,0.79,190.0
20230310_70000/EC_2111_ECE_3178_213148286_data,1,13.0,89.0,ECb,1,10.79656982421875,90.57266235351562,0.03,0.002,0.003,0.15,0.002,0.002,0.804,0.004,0.002,0,DISP,False,0.952666363949699,0.79,939.0
20230310_75000/SR_2618_E_4119_DISP_5406_SR_1337_215432127_data,1,448.0,578.0,DISP,1,447.079833984375,571.964111328125,0.001,0.001,0.0,0.735,0.0,0.001,0.261,0.0,0.0,2,ECb,False,0.9468679661873496,0.92,171.0
20230310_55000/DISP_10614_EC_2960_SR_4132_191906602_data,1,384.0,539.0,ECa,1,385.7821350097656,539.921142578125,0.016,0.001,0.179,0.002,0.002,0.001,0.795,0.002,0.002,1,DISP,False,0.9826625334884516,0.42,27.0
20230310_5000/DISP_4335_DISP_10235_CE_119_E_4557_122157581_data,1,396.0,541.0,DISP,1,397.2519226074219,530.273681640625,0.008,0.002,0.0,0.818,0.001,0.003,0.167,0.001,0.001,1,ECb,False,0.9173914416082974,0.98,224.0
20230310_55000/T_9317_EC_3149_191902547_data,1,292.0,507.0,ECb,1,291.9524230957031,507.2065734863281,0.02,0.002,0.001,0.263,0.001,0.001,0.71,0.001,0.001,1,DISP,False,0.9988193008582468,0.65,187.0
20230310_15000/DISP_6310_EC_2026_T_50373_133129491_data,1,433.0,597.0,ECa,1,429.23187255859375,601.1941528320312,0.002,0.001,0.285,0.001,0.002,0.001,0.707,0.0,0.001,1,DISP,False,0.9536975186606234,0.32,198.0
