file,gt,lgt,rgt,cls,pd,lpd,rpd,bg,E,ECa,ECb,ECE,ECP,DISP,SR,T,rank,pcls,match,IoU,scaling,closest_redox
20230310_15000/SR_1148_DISP_1534_EC_494_EC_249_135112317_data,1,363.0,470.0,DISP,1,372.8891296386719,460.7349548339844,0.004,0.002,0.799,0.0,0.002,0.001,0.191,0.0,0.001,1,ECa,False,0.8209890205169392,0.26,219.0
20230310_65000/DISP_483_EC_2945_EC_126_ECE_5207_202527908_data,1,94.0,182.0,DISP,1,96.75196838378906,182.688217163086,0.001,0.002,0.0,0.811,0.001,0.001,0.184,0.0,0.0,0,ECb,False,0.9612103427386638,0.47,118.0
20230310_75000/EC_476_EC_431_215144551_data,1,584.0,957.0,ECb,1,584.0247192382812,960.5203247070312,0.009,0.849,0.009,0.113,0.005,0.001,0.011,0.001,0.002,1,E,False,0.990584720896353,0.65,434.0
20230310_30000/ECE_1055_DISP_6912_DISP_325_EC_432_154832827_data,1,358.0,448.0,DISP,1,360.32525634765625,447.2626953125,0.004,0.001,0.0,0.811,0.001,0.002,0.18,0.0,0.001,1,ECb,False,0.9659715440538196,0.78,174.0
20230310_75000/DISP_10448_E_12672_DISP_8429_E_11022_215208125_data,1,70.0,154.0,DISP,1,69.1057357788086,151.50137329101562,0.001,0.001,0.0,0.707,0.001,0.001,0.288,0.0,0.0,0,ECb,False,0.9600339202971871,0.91,772.0
20230310_50000/T_3108_E_8046_EC_779_EC_873_180059173_data,1,457.0,695.0,ECa,1,474.17486572265625,692.5569458007812,0.0,0.0,0.012,0.003,0.001,0.0,0.984,0.0,0.0,2,DISP,False,0.9175717650341386,0.62,6.0
20230310_75000/E_4025_T_50754_220652767_data,1,88.0,636.0,E,1,98.97088623046876,647.1353759765625,0.007,0.137,0.061,0.025,0.005,0.0,0.75,0.014,0.001,0,DISP,False,0.9604634885274048,0.43,249.0
20230310_75000/EC_3021_EC_800_214429409_data,1,529.0,943.0,ECa,1,520.5139770507812,943.7097778320312,0.006,0.002,0.189,0.003,0.001,0.002,0.795,0.001,0.001,1,DISP,False,0.978270576493732,0.93,332.0
20230310_25000/DISP_8002_E_9446_EC_2883_ECE_12737_145224837_data,1,507.0,692.0,ECa,1,517.4342041015625,684.1224365234375,0.001,0.001,0.177,0.001,0.001,0.001,0.818,0.0,0.0,2,DISP,False,0.9010174725506755,0.32,746.0
20230310_70000/DISP_5275_DISP_4727_ECE_2829_T_50083_210437314_data,1,71.0,163.0,DISP,1,70.44953155517578,161.17715454101562,0.001,0.002,0.0,0.779,0.001,0.001,0.215,0.0,0.0,0,ECb,False,0.974356543584396,0.57,155.0
20230310_20000/EC_3267_SR_4249_EC_918_DISP_12692_141159630_data,1,82.0,209.0,ECb,1,80.44103240966797,210.55386352539065,0.007,0.001,0.001,0.211,0.001,0.0,0.778,0.0,0.001,0,DISP,False,0.9760759097390316,1.0,144.0
20230310_10000/ECE_3505_DISP_892_124641175_data,1,556.0,683.0,DISP,1,555.1920776367188,681.6351928710938,0.007,0.002,0.0,0.705,0.001,0.001,0.283,0.0,0.0,1,ECb,False,0.9830000405920712,0.8,578.0
20230310_50000/DISP_7785_EC_1959_18244467_data,1,731.0,876.0,ECa,1,727.4487915039062,881.7722778320312,0.003,0.001,0.289,0.001,0.002,0.001,0.704,0.0,0.0,1,DISP,False,0.9395847868010104,0.22,957.0
20230310_10000/ECP_5496_EC_730_124401362_data,1,863.0,972.0,ECa,1,859.179931640625,975.002685546875,0.099,0.001,0.156,0.002,0.001,0.001,0.737,0.001,0.001,1,DISP,False,0.9410931472776712,0.73,826.0
20230310_60000/SR_628_DISP_5025_CE_4466_ECE_6217_200226457_data,1,225.0,333.0,DISP,1,232.40383911132807,328.2270202636719,0.002,0.002,0.0,0.746,0.0,0.001,0.248,0.0,0.0,1,ECb,False,0.8872516773365168,0.65,18.0
20230310_65000/DISP_11352_ECE_5697_EC_2586_205154697_data,1,155.0,281.0,DISP,1,161.74290466308594,275.2341003417969,0.003,0.002,0.0,0.749,0.001,0.001,0.243,0.0,0.001,0,ECb,False,0.9007237752278646,0.21,301.0
20230310_10000/DISP_8000_EC_2480_EC_1731_E_5691_130023152_data,1,29.0,146.0,DISP,1,31.48489761352539,141.33059692382812,0.001,0.001,0.0,0.89,0.001,0.001,0.105,0.0,0.0,0,ECb,False,0.9388521308572884,1.0,517.0
20230310_5000/DISP_27_EC_1237_DISP_3495_121440180_data,1,650.0,781.0,ECb,1,651.185302734375,781.410888671875,0.007,0.001,0.001,0.213,0.001,0.0,0.776,0.0,0.0,1,DISP,False,0.98785343115489,0.8,277.0
20230310_15000/SR_4858_EC_2449_T_50820_133417239_data,1,721.0,892.0,ECa,1,718.0370483398438,895.0084838867188,0.002,0.001,0.201,0.001,0.002,0.001,0.791,0.0,0.0,1,DISP,False,0.96625763062597,0.66,67.0
20230310_30000/DISP_6834_ECE_796_ECP_3228_152239645_data,1,129.0,247.0,DISP,1,128.84857177734375,259.9256286621094,0.005,0.002,0.0,0.827,0.001,0.001,0.165,0.0,0.0,0,ECb,False,0.9002338227943116,0.9,709.0
20230310_25000/T_7421_CE_903_EC_2895_144802409_data,1,920.0,990.0,ECa,1,915.4373779296876,990.7117919921876,0.038,0.001,0.247,0.002,0.003,0.002,0.705,0.001,0.002,2,DISP,False,0.9299308519609242,0.45,408.0
20230310_20000/EC_978_EC_2227_141313641_data,1,92.0,260.0,ECb,1,90.58216857910156,264.6712646484375,0.036,0.001,0.001,0.136,0.001,0.001,0.824,0.001,0.001,0,DISP,False,0.9650231047962315,0.38,803.0
20230310_25000/SR_494_DISP_3122_DISP_5551_ECP_12854_145521485_data,1,609.0,698.0,DISP,1,606.7633056640625,704.3360595703125,0.002,0.001,0.0,0.752,0.001,0.001,0.242,0.0,0.0,2,ECb,False,0.9121398795970554,0.71,26.0
20230310_70000/E_3681_EC_264_213056980_data,1,19.0,252.0,E,1,14.94695281982422,256.0847473144531,0.004,0.065,0.035,0.022,0.002,0.0,0.869,0.002,0.001,0,DISP,False,0.966252513374422,0.34,824.0
20230310_35000/EC_1271_EC_1479_DISP_5602_162420200_data,1,172.0,242.0,ECa,1,166.3756866455078,244.7250213623047,0.002,0.001,0.216,0.001,0.001,0.0,0.778,0.0,0.0,0,DISP,False,0.8934345167450808,0.67,352.0
20230310_25000/CE_3421_150042334_data,1,449.0,951.0,ECb,1,464.2337036132813,950.4169311523438,0.003,0.968,0.013,0.009,0.002,0.0,0.002,0.001,0.001,0,E,False,0.9684924851375746,0.32,inf
20230310_5000/EC_1926_EC_1686_EC_1856_EC_2678_123736537_data,1,500.0,627.0,ECa,1,497.437255859375,623.8055419921875,0.001,0.001,0.076,0.002,0.001,0.0,0.919,0.0,0.0,2,DISP,False,0.9555643700924648,0.71,800.0
20230310_75000/DISP_240_E_6810_EC_1227_DISP_5982_220928377_data,1,558.0,719.0,ECb,1,558.2896118164062,712.3001098632812,0.013,0.002,0.003,0.264,0.003,0.004,0.707,0.003,0.001,2,DISP,False,0.956586944390528,0.79,906.0
20230310_60000/ECP_5857_EC_1419_192750487_data,1,396.0,949.0,ECa,1,422.0823974609375,953.99267578125,0.005,0.902,0.04,0.009,0.001,0.0,0.04,0.001,0.001,1,E,False,0.9443091735950137,0.38,318.0
20230310_40000/DISP_11152_SR_4249_EC_2986_CE_1458_165432579_data,1,519.0,658.0,ECa,1,499.82958984375,675.6739501953125,0.002,0.001,0.255,0.001,0.001,0.0,0.74,0.0,0.0,2,DISP,False,0.7904717542382353,0.55,273.0
20230310_35000/ECP_51815_EC_865_161609434_data,1,513.0,719.0,ECa,1,517.6258544921875,710.31884765625,0.001,0.001,0.13,0.001,0.001,0.001,0.864,0.0,0.0,1,DISP,False,0.9354028794371966,0.83,754.0
20230310_70000/ECE_3052_EC_487_T_50228_210949936_data,1,752.0,925.0,ECa,1,759.0318603515625,918.02099609375,0.002,0.0,0.158,0.0,0.001,0.0,0.837,0.0,0.0,1,DISP,False,0.9190123453305636,0.65,126.0
20230310_35000/CE_1160_EC_3112_164209674_data,1,604.0,785.0,ECa,1,605.5869140625,783.8037109375,0.077,0.002,0.208,0.002,0.002,0.001,0.704,0.002,0.001,1,DISP,False,0.984623187154696,0.2,263.0
20230310_15000/EC_2998_133659133_data,1,100.0,752.0,ECb,1,117.79360961914062,749.2117919921875,0.001,0.921,0.014,0.027,0.002,0.0,0.034,0.001,0.0,0,E,False,0.9684327950506854,0.8,inf
20230310_45000/EC_1722_DISP_3238_17492942_data,1,46.0,192.0,ECb,1,45.8280029296875,186.4135131835937,0.037,0.002,0.002,0.223,0.001,0.001,0.733,0.001,0.001,0,DISP,False,0.960604739607212,0.31,759.0
20230310_70000/T_2190_CE_1534_EC_299_211944216_data,1,649.0,848.0,ECa,1,641.6744995117188,844.1069946289062,0.001,0.0,0.052,0.001,0.0,0.0,0.945,0.0,0.0,2,DISP,False,0.9456271482059864,0.22,716.0
20230310_45000/ECP_10341_EC_1490_T_50883_174135857_data,1,379.0,862.0,ECa,1,375.5303649902344,862.107177734375,0.005,0.829,0.137,0.004,0.011,0.0,0.01,0.002,0.001,1,E,False,0.9926490275523642,0.41,138.0
20230310_70000/ECP_10080_DISP_4282_CE_5661_T_50582_211904960_data,1,346.0,469.0,DISP,1,349.2158508300781,466.2106628417969,0.005,0.002,0.0,0.795,0.001,0.001,0.195,0.0,0.001,1,ECb,False,0.9511773334286078,0.85,430.0
20230310_10000/EC_779_124245984_data,1,125.0,699.0,ECb,1,129.642333984375,689.4022216796875,0.004,0.001,0.001,0.084,0.001,0.0,0.907,0.001,0.0,0,DISP,False,0.9751914419778964,0.63,inf
20230310_25000/T_9469_CE_1294_145321959_data,1,364.0,983.0,ECb,1,395.2697143554688,980.7355346679688,0.003,0.806,0.061,0.065,0.008,0.001,0.053,0.001,0.002,1,E,False,0.9458252347536348,0.28,177.0
20230310_75000/DISP_11697_EC_818_EC_918_DISP_8663_214327494_data,1,663.0,758.0,ECb,1,660.7061767578125,759.677490234375,0.011,0.002,0.004,0.126,0.001,0.002,0.848,0.004,0.003,2,DISP,False,0.959874095461985,0.81,317.0
20230310_80000/DISP_5045_SR_4619_EC_1237_DISP_5186_22364632_data,1,547.0,643.0,ECa,1,546.2427368164062,642.4865112304688,0.009,0.001,0.154,0.002,0.002,0.001,0.83,0.001,0.001,2,DISP,False,0.9868665988338904,0.35,84.0
20230310_50000/EC_196_E_11769_T_6439_181843639_data,1,208.0,366.0,ECb,1,216.551986694336,362.62200927734375,0.003,0.001,0.001,0.205,0.0,0.0,0.789,0.001,0.0,0,DISP,False,0.9244938138165048,0.86,375.0
20230310_45000/ECP_6780_E_488_T_50305_172330775_data,1,382.0,775.0,E,1,393.88677978515625,775.3104858398438,0.003,0.054,0.052,0.023,0.002,0.0,0.861,0.004,0.001,1,DISP,False,0.9689882012706704,0.96,288.0
20230310_40000/E_12399_EC_82_DISP_8362_T_50279_171656770_data,1,385.0,459.0,ECa,1,386.9012451171875,456.21978759765625,0.001,0.0,0.126,0.001,0.001,0.0,0.87,0.0,0.0,1,DISP,False,0.936737060546875,0.3,21.0
20230310_5000/DISP_6496_ECE_7463_E_1113_DISP_4918_123108537_data,1,197.0,255.0,DISP,1,198.3448638916016,253.7234344482422,0.03,0.002,0.887,0.0,0.001,0.001,0.076,0.0,0.001,0,ECa,False,0.9548029406317344,0.44,593.0
20230310_5000/DISP_6496_ECE_7463_E_1113_DISP_4918_123108537_data,1,763.0,840.0,DISP,1,761.0125732421875,844.7591552734375,0.001,0.002,0.0,0.753,0.0,0.001,0.243,0.0,0.0,3,ECb,False,0.9194405088827086,0.74,687.0
20230310_75000/CE_2139_E_1140_CE_4197_CE_3362_215635470_data,1,263.0,372.0,E,1,266.6971740722656,371.4875183105469,0.004,0.066,0.868,0.002,0.006,0.005,0.046,0.002,0.002,1,ECa,False,0.96137930493836,0.53,426.0
20230310_55000/EC_292_EC_3396_19021429_data,1,25.0,146.0,ECb,1,22.85291290283203,145.559326171875,0.019,0.001,0.001,0.263,0.001,0.002,0.709,0.002,0.003,0,DISP,False,0.978986421958555,0.78,264.0
20230310_75000/T_6535_ECE_9064_EC_2896_EC_3436_221002878_data,1,674.0,853.0,ECb,1,677.573974609375,850.8128662109375,0.002,0.001,0.001,0.252,0.001,0.001,0.74,0.001,0.001,3,DISP,False,0.9678150368802374,0.93,779.0
20230310_70000/DISP_5080_EC_1841_CE_5411_ECP_51309_212840952_data,1,319.0,413.0,ECa,1,317.4071044921875,416.02288818359375,0.001,0.001,0.283,0.001,0.002,0.001,0.712,0.0,0.0,1,DISP,False,0.9531942705454716,0.66,9.0
20230310_55000/SR_1723_ECE_3882_DISP_3421_E_2541_185353676_data,1,566.0,643.0,DISP,1,564.8450927734375,644.3336181640625,0.002,0.002,0.001,0.75,0.001,0.002,0.242,0.0,0.001,2,ECb,False,0.9686932751815962,0.37,668.0
20230310_40000/EC_2371_DISP_730_165406659_data,1,259.0,352.0,ECa,1,254.2801513671875,354.70465087890625,0.009,0.001,0.141,0.002,0.003,0.001,0.842,0.0,0.001,0,DISP,False,0.9260688422863153,0.25,545.0
20230310_25000/CE_1941_EC_1053_E_5582_T_50854_150923642_data,1,417.0,599.0,ECa,1,430.3709106445313,603.4548950195312,0.025,0.001,0.232,0.001,0.001,0.001,0.737,0.001,0.001,1,DISP,False,0.9043961508106544,0.95,4.0
20230310_20000/E_5195_DISP_4880_E_1847_142619970_data,1,17.0,323.0,E,1,7.9162750244140625,309.6248779296875,0.018,0.059,0.048,0.044,0.004,0.001,0.818,0.007,0.002,0,DISP,False,0.9287210183653928,0.54,17.0
20230310_50000/ECE_6086_CE_2948_T_50475_180222216_data,1,671.0,937.0,ECb,1,683.28564453125,937.5802001953124,0.003,0.947,0.015,0.026,0.002,0.0,0.004,0.0,0.002,1,E,False,0.951737433173446,0.31,138.0
20230310_40000/SR_1698_EC_112_171756250_data,1,599.0,790.0,ECa,1,602.803466796875,793.250732421875,0.068,0.002,0.188,0.002,0.003,0.001,0.733,0.001,0.001,1,DISP,False,0.963685083032636,0.2,587.0
20230310_65000/T_9427_EC_106_EC_3009_ECP_7968_204323668_data,1,669.0,816.0,ECb,1,673.6320190429688,810.3906860351562,0.003,0.001,0.001,0.275,0.001,0.001,0.717,0.0,0.001,2,DISP,False,0.9303310679740646,0.66,13.0
20230310_45000/SR_4592_EC_1922_172806988_data,1,672.0,943.0,ECa,1,677.7363891601562,942.6528930664062,0.014,0.0,0.049,0.002,0.001,0.0,0.933,0.001,0.0,1,DISP,False,0.977551674930812,0.43,191.0
20230310_65000/SR_2602_DISP_9743_ECE_4035_E_6793_204105716_data,1,260.0,345.0,DISP,1,260.6455383300781,343.8666687011719,0.007,0.003,0.73,0.0,0.001,0.001,0.256,0.001,0.001,1,ECa,False,0.9790721220128676,0.9,501.0
20230310_55000/T_3208_EC_641_EC_3064_DISP_12953_191740940_data,1,779.0,846.0,DISP,1,779.6996459960938,843.7127075195312,0.021,0.006,0.001,0.805,0.002,0.002,0.161,0.001,0.001,3,ECb,False,0.9554188287080224,0.55,59.0
20230310_60000/SR_876_EC_425_E_148_195413135_data,1,478.0,578.0,ECb,1,481.1580200195313,574.5962524414062,0.002,0.002,0.001,0.254,0.001,0.001,0.738,0.001,0.001,1,DISP,False,0.9343823242187494,0.51,291.0
20230310_35000/E_544_T_50580_161738405_data,1,42.0,437.0,E,1,36.70545959472656,476.7013549804688,0.02,0.131,0.085,0.039,0.004,0.001,0.713,0.003,0.003,0,DISP,False,0.8977356474057683,0.86,651.0
20230310_45000/EC_835_EC_1921_EC_1824_EC_2750_172434392_data,1,230.0,328.0,ECa,1,228.3422393798828,326.087890625,0.001,0.0,0.233,0.0,0.001,0.0,0.763,0.0,0.0,1,DISP,False,0.9641787054725716,0.32,205.0
20230310_80000/EC_2933_E_5932_EC_1639_E_7851_222652603_data,1,263.0,417.0,E,1,263.12750244140625,413.2579345703125,0.001,0.003,0.019,0.007,0.001,0.0,0.967,0.001,0.0,1,DISP,False,0.9748729359019886,0.71,92.0
20230310_35000/DISP_8749_CE_245_E_2447_CE_1772_155640192_data,1,149.0,256.0,DISP,1,148.4586181640625,260.3202819824219,0.005,0.802,0.022,0.078,0.025,0.0,0.06,0.004,0.003,0,E,False,0.956538606235522,0.49,6.0
20230310_30000/T_5502_EC_638_EC_486_ECE_9879_151804680_data,1,390.0,542.0,ECb,1,389.0945434570313,538.9244995117188,0.001,0.001,0.001,0.128,0.001,0.0,0.867,0.0,0.0,2,DISP,False,0.9739645849058942,0.28,126.0
20230310_80000/SR_2941_E_513_SR_521_EC_2074_223909189_data,1,736.0,900.0,ECa,1,774.1519775390625,900.5079345703125,0.002,0.0,0.133,0.001,0.001,0.0,0.863,0.0,0.0,3,DISP,False,0.7649966719820962,0.3,242.0
20230310_45000/DISP_1568_EC_1733_T_50497_175234910_data,1,619.0,771.0,ECb,1,623.1083374023438,761.8488159179688,0.023,0.002,0.002,0.211,0.002,0.001,0.757,0.002,0.001,1,DISP,False,0.9127663060238488,0.34,243.0
20230310_65000/CE_1048_SR_724_DISP_4284_ECE_259_201931112_data,1,522.0,635.0,DISP,1,524.763916015625,633.461669921875,0.012,0.002,0.0,0.801,0.001,0.002,0.181,0.001,0.001,2,ECb,False,0.9619270257190266,1.0,542.0
20230310_30000/ECE_11415_155505688_data,1,112.0,578.0,ECE,1,114.859375,649.8768310546875,0.008,0.001,0.004,0.011,0.001,0.0,0.974,0.001,0.0,0,DISP,False,0.8610533086020044,0.21,inf
20230310_55000/ECE_4993_EC_424_185847501_data,1,654.0,814.0,ECa,1,653.327392578125,819.552001953125,0.002,0.001,0.219,0.001,0.002,0.001,0.774,0.0,0.0,1,DISP,False,0.9625530214905942,0.78,511.0
20230310_70000/DISP_9673_CE_5194_ECE_9962_205724853_data,1,172.0,370.0,DISP,1,177.99896240234375,369.947509765625,0.002,0.002,0.774,0.0,0.001,0.001,0.219,0.0,0.0,0,ECa,False,0.96943710789536,0.7,682.0
20230310_35000/E_2820_EC_2776_EC_2941_EC_1904_160135682_data,1,774.0,872.0,ECa,1,773.5556640625,869.3067626953125,0.003,0.001,0.202,0.001,0.001,0.001,0.789,0.001,0.001,3,DISP,False,0.9681284533812136,0.33,651.0
20230310_30000/DISP_638_153817659_data,1,286.0,925.0,DISP,1,293.79052734375,933.6951904296876,0.002,0.866,0.034,0.032,0.004,0.0,0.059,0.002,0.001,0,E,False,0.974547104846493,0.72,inf
20230310_30000/EC_657_154052702_data,1,175.0,437.0,ECb,1,175.89373779296875,428.743408203125,0.016,0.001,0.001,0.156,0.001,0.001,0.823,0.001,0.001,0,DISP,False,0.9650750779013596,0.48,inf
20230310_45000/EC_2243_17343253_data,1,124.0,314.0,ECb,1,126.3333740234375,313.9871826171875,0.035,0.002,0.002,0.229,0.001,0.002,0.726,0.001,0.001,0,DISP,False,0.9876516241776316,0.78,inf
20230310_65000/EC_2569_ECP_10565_202457764_data,1,281.0,474.0,ECb,1,281.74615478515625,472.5872192382813,0.001,0.002,0.001,0.277,0.001,0.001,0.717,0.0,0.0,0,DISP,False,0.9888138054566064,0.74,846.0
20230310_45000/EC_2743_E_5738_175209646_data,1,53.0,517.0,ECb,1,62.04435729980469,523.4364013671875,0.005,0.707,0.017,0.125,0.003,0.0,0.14,0.001,0.002,0,E,False,0.9670927704106193,0.97,350.0
20230310_55000/E_8456_EC_2960_CE_1260_184634985_data,1,260.0,381.0,ECa,1,251.47251892089844,378.8482055664063,0.003,0.001,0.174,0.001,0.002,0.0,0.818,0.0,0.0,1,DISP,False,0.9175520482315755,0.31,151.0
20230310_75000/E_4267_EC_160_DISP_373_215202648_data,1,446.0,582.0,ECa,1,440.7132263183594,584.6530151367188,0.002,0.0,0.14,0.001,0.001,0.0,0.856,0.0,0.0,1,DISP,False,0.9448395132191088,0.79,682.0
20230310_55000/SR_927_EC_69_SR_2776_190731886_data,1,490.0,563.0,ECa,1,488.28912353515625,563.9899291992188,0.001,0.0,0.082,0.001,0.001,0.0,0.915,0.0,0.0,1,DISP,False,0.9643226298535332,0.81,696.0
20230310_40000/ECP_9177_DISP_2167_EC_1041_171016567_data,1,711.0,974.0,ECa,1,714.2418823242188,973.5635375976562,0.004,0.001,0.074,0.001,0.0,0.0,0.919,0.0,0.0,2,DISP,False,0.9860138983780894,0.54,771.0
20230310_15000/E_9912_SR_4132_DISP_10253_T_5339_133526174_data,1,13.0,240.0,E,1,15.317008972167969,229.3050537109375,0.002,0.037,0.044,0.013,0.001,0.0,0.9,0.002,0.001,0,DISP,False,0.9426786111840068,0.42,744.0
20230310_75000/T_3956_DISP_11731_E_8799_EC_450_220618581_data,1,713.0,879.0,ECb,1,710.720947265625,880.72607421875,0.003,0.001,0.002,0.197,0.001,0.001,0.793,0.001,0.001,3,DISP,False,0.9764411401884996,0.32,773.0
20230310_10000/T_7493_EC_471_EC_873_ECE_10557_131345174_data,1,458.0,555.0,ECa,1,453.1373291015625,558.4982299804688,0.002,0.001,0.167,0.001,0.001,0.0,0.825,0.0,0.0,2,DISP,False,0.9206451272800368,0.84,286.0
20230310_10000/EC_2328_DISP_3328_SR_3707_E_5938_124322936_data,1,446.0,530.0,DISP,1,446.1441040039063,529.7222290039062,0.01,0.002,0.0,0.731,0.001,0.002,0.251,0.001,0.001,1,ECb,False,0.994977678571428,0.3,398.0
20230310_75000/ECE_12945_SR_2423_DISP_11075_EC_389_214759230_data,1,722.0,905.0,ECa,1,715.8343505859375,903.043212890625,0.001,0.0,0.086,0.001,0.001,0.0,0.909,0.0,0.0,3,DISP,False,0.9570617786654364,0.46,182.0
20230310_45000/CE_4685_ECE_3028_E_2999_EC_2817_173726214_data,1,826.0,925.0,ECa,1,824.4122924804688,924.9844360351562,0.001,0.001,0.101,0.002,0.001,0.0,0.893,0.0,0.0,3,DISP,False,0.9840609600923284,0.96,444.0
20230310_5000/ECP_5386_E_12702_EC_779_ECE_8113_121732765_data,1,418.0,557.0,ECb,1,418.0266723632813,552.6019897460938,0.003,0.001,0.002,0.259,0.001,0.002,0.731,0.001,0.001,2,DISP,False,0.9681677509554852,0.93,424.0
20230310_75000/DISP_8170_ECE_2253_SR_444_SR_2102_215741851_data,1,146.0,244.0,DISP,1,153.31710815429688,236.05911254882807,0.008,0.002,0.72,0.0,0.003,0.002,0.262,0.002,0.001,0,ECa,False,0.8443061672911346,0.55,325.0
