file,gt,lgt,rgt,cls,pd,lpd,rpd,bg,E,ECa,ECb,ECE,ECP,DISP,SR,T,rank,pcls,match,IoU,scaling,closest_redox
20230310_20000/ECP_11908_ECE_12228_DISP_9743_142648917_data,1,719.0,852.0,DISP,1,733.03515625,839.058837890625,0.002,0.002,0.0,0.803,0.001,0.001,0.189,0.0,0.0,2,ECb,False,0.7971705386513158,0.23,437.0
20230310_80000/EC_2058_DISP_415_DISP_9065_T_51129_223031949_data,1,343.0,494.0,ECa,1,350.07891845703125,485.4622192382813,0.003,0.001,0.269,0.001,0.002,0.001,0.721,0.0,0.001,0,DISP,False,0.8965781508692057,0.51,43.0
20230310_80000/E_3500_EC_2291_ECP_10895_222636630_data,1,549.0,747.0,ECa,1,557.5369873046875,743.063720703125,0.001,0.0,0.085,0.001,0.001,0.0,0.91,0.0,0.0,1,DISP,False,0.9370037040325128,0.37,397.0
20230310_60000/DISP_2151_ECE_7482_EC_2511_ECP_3628_200503315_data,1,62.0,148.0,DISP,1,63.07142639160156,143.10931396484375,0.008,0.001,0.0,0.803,0.001,0.002,0.183,0.001,0.001,0,ECb,False,0.9306731113167696,0.34,62.0
20230310_10000/E_11848_EC_2221_SR_3164_SR_4414_125420470_data,1,294.0,417.0,ECa,1,289.94805908203125,421.5994873046875,0.002,0.001,0.209,0.001,0.001,0.0,0.785,0.0,0.0,1,DISP,False,0.9342853447208757,0.2,605.0
20230310_70000/EC_987_ECE_7179_212229562_data,1,35.0,135.0,ECb,1,35.209068298339844,132.4735107421875,0.012,0.002,0.002,0.243,0.002,0.003,0.729,0.004,0.002,0,DISP,False,0.9726444244384764,0.48,868.0
20230310_65000/EC_1515_EC_1353_202646901_data,1,156.0,327.0,ECb,1,154.1729736328125,331.4438171386719,0.002,0.001,0.001,0.262,0.001,0.001,0.73,0.001,0.0,0,DISP,False,0.9646256350912432,0.49,913.0
20230310_70000/SR_4250_DISP_12945_EC_385_CE_5177_205505533_data,1,308.0,401.0,DISP,1,308.01220703125,397.30706787109375,0.004,0.001,0.954,0.0,0.001,0.001,0.038,0.0,0.0,1,ECa,False,0.9601597939768144,0.44,216.0
20230310_35000/EC_2817_ECE_4761_E_4381_160510225_data,1,56.0,147.0,ECa,1,60.246559143066406,142.88491821289062,0.005,0.001,0.164,0.001,0.001,0.0,0.825,0.001,0.001,0,DISP,False,0.9081138359321342,0.21,568.0
20230310_65000/ECE_4768_EC_3274_EC_242_202541744_data,1,736.0,857.0,ECa,1,728.5244140625,860.6241455078125,0.001,0.0,0.181,0.001,0.001,0.0,0.815,0.0,0.0,2,DISP,False,0.9159746100626432,0.5,140.0
20230310_80000/T_3136_SR_1063_DISP_9637_ECP_3004_222812193_data,1,430.0,704.0,DISP,1,438.03948974609375,697.9838256835938,0.048,0.002,0.001,0.752,0.001,0.003,0.192,0.001,0.001,2,ECb,False,0.9487019559762774,0.54,93.0
20230310_45000/DISP_7255_CE_5411_DISP_7440_SR_1132_172712887_data,1,114.0,206.0,DISP,1,114.87849426269533,203.1565704345703,0.002,0.002,0.0,0.763,0.001,0.001,0.231,0.0,0.0,0,ECb,False,0.9595443062160324,0.61,482.0
20230310_45000/EC_907_T_50897_175110337_data,1,21.0,595.0,ECb,1,26.46063232421875,605.9042358398438,0.001,0.908,0.018,0.029,0.005,0.0,0.037,0.001,0.0,0,E,False,0.9720212862870368,0.31,744.0
20230310_65000/E_9842_CE_1409_DISP_10820_20353780_data,1,27.0,255.0,E,1,25.58920288085937,247.8358154296875,0.003,0.061,0.032,0.025,0.002,0.0,0.873,0.003,0.001,0,DISP,False,0.962621717037146,0.38,742.0
20230310_15000/E_9304_DISP_11031_SR_4250_133746693_data,1,22.0,245.0,E,1,21.94379425048828,246.240966796875,0.023,0.084,0.031,0.069,0.004,0.0,0.783,0.003,0.002,0,DISP,False,0.9942167235919194,0.56,542.0
20230310_70000/SR_3841_E_6825_210423206_data,1,733.0,983.0,E,1,730.6421508789062,987.7113647460938,0.005,0.147,0.819,0.003,0.003,0.004,0.017,0.0,0.002,1,ECa,False,0.972500737210642,0.71,1000.0
20230310_65000/SR_3832_DISP_7961_CE_4406_CE_2784_201608650_data,1,478.0,642.0,ECb,1,482.0840148925781,641.6708984375,0.003,0.88,0.02,0.066,0.005,0.001,0.022,0.002,0.001,2,E,False,0.9730907533226943,0.93,518.0
20230310_75000/EC_2095_SR_289_221118525_data,1,298.0,488.0,ECa,1,302.7138671875,488.5169067382813,0.007,0.001,0.248,0.001,0.001,0.001,0.74,0.001,0.001,0,DISP,False,0.9725443058291569,0.26,656.0
20230310_30000/E_8431_DISP_12208_EC_657_T_50398_15191825_data,1,765.0,872.0,ECa,1,766.311767578125,869.083984375,0.002,0.001,0.093,0.001,0.001,0.0,0.901,0.001,0.001,2,DISP,False,0.96048800744743,0.74,331.0
20230310_60000/DISP_10448_EC_3170_EC_3291_ECP_11805_19420173_data,1,61.0,135.0,DISP,1,60.3180046081543,134.7720489501953,0.001,0.001,0.0,0.786,0.001,0.001,0.209,0.0,0.0,0,ECb,False,0.987815718676556,0.56,880.0
20230310_5000/ECP_4992_EC_2205_DISP_1612_EC_1042_123630819_data,1,629.0,733.0,DISP,1,634.4492797851562,727.6430053710938,0.001,0.002,0.0,0.759,0.001,0.001,0.236,0.0,0.0,2,ECb,False,0.8960935152493991,0.55,552.0
20230310_25000/DISP_7203_EC_977_ECE_10691_EC_352_145906951_data,1,22.0,72.0,DISP,1,20.958890914916992,73.19283294677734,0.017,0.003,0.0,0.86,0.002,0.004,0.111,0.001,0.002,0,ECb,False,0.9572319847026336,0.47,728.0
20230310_30000/EC_1856_152226692_data,1,48.0,534.0,ECa,1,53.1787109375,519.8676147460938,0.004,0.001,0.235,0.001,0.001,0.001,0.757,0.001,0.0,0,DISP,False,0.9602652341740612,0.69,inf
20230310_20000/DISP_10103_CE_522_EC_155_ECP_8455_142749239_data,1,127.0,234.0,DISP,1,134.33087158203125,231.9364624023437,0.001,0.002,0.0,0.905,0.001,0.001,0.091,0.0,0.0,0,ECb,False,0.912201783367406,0.74,340.0
20230310_75000/EC_843_SR_4122_SR_1970_220956884_data,1,26.0,121.0,ECb,1,21.966812133789062,121.37083435058594,0.015,0.002,0.002,0.21,0.001,0.002,0.765,0.001,0.002,0,DISP,False,0.9556957342511568,0.39,774.0
20230310_40000/EC_2962_ECE_7980_DISP_2770_171317222_data,1,640.0,727.0,DISP,1,646.6494140625,724.489990234375,0.002,0.002,0.0,0.74,0.001,0.001,0.253,0.0,0.0,2,ECb,False,0.8947192663433908,0.4,70.0
20230310_10000/E_8751_SR_4815_SR_4608_124558866_data,1,17.0,226.0,E,1,18.483230590820312,225.0825958251953,0.007,0.165,0.039,0.037,0.002,0.0,0.745,0.003,0.002,0,DISP,False,0.9885137092553828,0.44,619.0
20230310_65000/SR_4715_EC_2579_EC_2433_T_50302_201613521_data,1,298.0,405.0,ECa,1,301.03887939453125,406.18463134765625,0.008,0.002,0.246,0.002,0.003,0.001,0.735,0.001,0.001,1,DISP,False,0.9609601595940642,0.37,125.0
20230310_80000/T_50426_DISP_4375_E_5158_224818116_data,1,356.0,708.0,E,1,358.21173095703125,711.7344360351562,0.008,0.006,0.01,0.018,0.003,0.0,0.951,0.003,0.001,2,DISP,False,0.9832848147667104,0.34,405.0
20230310_15000/T_50058_SR_1404_DISP_7007_DISP_8210_132606783_data,1,388.0,543.0,DISP,1,390.2608947753906,539.2969360351562,0.005,0.002,0.0,0.755,0.001,0.002,0.235,0.001,0.0,2,ECb,False,0.9615228468371976,0.78,774.0
20230310_30000/DISP_10380_EC_2872_DISP_2606_SR_1058_152228721_data,1,105.0,269.0,DISP,1,103.86394500732422,264.3270263671875,0.003,0.002,0.0,0.775,0.001,0.002,0.215,0.0,0.001,0,ECb,False,0.9648227721938378,0.94,442.0
20230310_30000/DISP_10380_EC_2872_DISP_2606_SR_1058_152228721_data,1,528.0,646.0,DISP,1,535.7241821289062,649.7987670898438,0.002,0.001,0.0,0.873,0.0,0.001,0.123,0.0,0.0,2,ECb,False,0.905393547947409,0.66,9.0
20230310_65000/EC_1922_ECE_11879_EC_1533_ECP_5436_20345837_data,1,26.0,150.0,ECb,1,26.95745849609375,145.8670654296875,0.002,0.002,0.002,0.152,0.002,0.001,0.837,0.001,0.001,0,DISP,False,0.9589484430128528,0.79,390.0
20230310_15000/EC_869_13531913_data,1,93.0,370.0,ECb,1,88.14738464355469,367.0913696289063,0.029,0.002,0.002,0.182,0.001,0.003,0.774,0.004,0.003,0,DISP,False,0.9724634603169328,0.72,inf
20230310_50000/EC_1651_ECP_50773_175937236_data,1,154.0,322.0,ECb,1,158.9407501220703,316.4091186523437,0.002,0.001,0.001,0.281,0.001,0.001,0.713,0.0,0.001,0,DISP,False,0.9373117174421036,0.76,795.0
20230310_75000/EC_2792_SR_4182_EC_269_SR_204_215441579_data,1,98.0,222.0,ECb,1,100.04882049560548,225.2666015625,0.01,0.001,0.001,0.133,0.001,0.0,0.851,0.001,0.0,0,DISP,False,0.9582339593196798,0.75,220.0
20230310_55000/EC_3445_EC_1961_ECE_3891_184557288_data,1,396.0,533.0,ECa,1,399.38037109375,524.9691772460938,0.004,0.001,0.205,0.001,0.001,0.0,0.786,0.001,0.001,1,DISP,False,0.9167066142506844,0.26,884.0
20230310_65000/DISP_10864_EC_2032_ECP_11122_203048634_data,1,177.0,299.0,DISP,1,183.78466796875,292.1255798339844,0.001,0.001,0.0,0.718,0.0,0.0,0.278,0.0,0.0,0,ECb,False,0.8880402611904457,0.59,373.0
20230310_70000/EC_1306_SR_3182_ECP_50741_210925258_data,1,211.0,314.0,ECa,1,208.63150024414065,313.8685607910156,0.002,0.001,0.159,0.001,0.001,0.0,0.834,0.001,0.001,0,DISP,False,0.9762743232499644,0.84,680.0
20230310_65000/DISP_2978_E_7556_EC_1432_T_50479_203359250_data,1,575.0,719.0,ECa,1,568.8582763671875,723.9188232421875,0.004,0.001,0.282,0.001,0.001,0.001,0.708,0.001,0.001,2,DISP,False,0.9286694965424293,0.57,199.0
20230310_20000/ECE_8512_EC_779_E_8245_SR_4249_141925367_data,1,385.0,551.0,ECa,1,395.3469848632813,547.9739379882812,0.001,0.0,0.009,0.002,0.0,0.0,0.988,0.0,0.0,1,DISP,False,0.9194394766566262,0.53,15.0
20230310_20000/EC_52_142331555_data,1,119.0,589.0,ECb,1,134.78482055664062,561.417724609375,0.004,0.774,0.004,0.2,0.004,0.001,0.008,0.002,0.003,0,E,False,0.9077295830909242,0.89,inf
20230310_80000/E_2535_ECP_50595_222334504_data,1,19.0,314.0,E,1,22.544174194335938,319.78594970703125,0.015,0.04,0.026,0.04,0.003,0.0,0.871,0.003,0.002,0,DISP,False,0.9689808519631492,0.33,612.0
20230310_20000/EC_330_141304422_data,1,487.0,754.0,ECa,1,477.8512878417969,748.0975341796875,0.008,0.001,0.256,0.001,0.001,0.001,0.731,0.001,0.001,0,DISP,False,0.9454961138117024,0.5,inf
20230310_5000/SR_3268_CE_4287_EC_2473_CE_4399_120436966_data,1,427.0,527.0,ECa,1,437.3154296875,525.4199829101562,0.005,0.001,0.175,0.001,0.002,0.001,0.814,0.001,0.0,2,DISP,False,0.8810455322265625,0.48,295.0
20230310_25000/CE_272_DISP_3534_T_50787_144601238_data,1,574.0,787.0,DISP,1,579.149169921875,778.6124267578125,0.045,0.002,0.0,0.715,0.001,0.001,0.234,0.0,0.001,1,ECb,False,0.9364472151921948,0.91,207.0
20230310_60000/EC_1437_ECE_11577_SR_175_SR_494_194857821_data,1,65.0,169.0,ECb,1,65.48085021972656,167.15679931640625,0.002,0.001,0.002,0.114,0.001,0.001,0.878,0.001,0.001,0,DISP,False,0.9776533566988432,0.29,53.0
20230310_50000/EC_3118_EC_2851_ECP_1151_18283860_data,1,586.0,710.0,ECa,1,584.33154296875,708.0220947265625,0.003,0.001,0.268,0.001,0.001,0.001,0.724,0.001,0.001,1,DISP,False,0.9709842677245512,0.45,223.0
20230310_65000/E_11541_ECE_11954_EC_3350_SR_3702_204458805_data,1,558.0,717.0,ECb,1,553.2523803710938,719.1758422851562,0.002,0.001,0.001,0.204,0.001,0.001,0.789,0.001,0.001,2,DISP,False,0.9582731589963546,0.77,56.0
20230310_75000/DISP_8624_E_12156_EC_189_E_8763_215023484_data,1,417.0,611.0,ECa,1,426.5350341796875,609.493408203125,0.003,0.001,0.21,0.001,0.001,0.001,0.782,0.001,0.0,2,DISP,False,0.9430844021826676,0.24,562.0
20230310_35000/E_1084_EC_2921_E_7169_T_51125_162538625_data,1,708.0,842.0,E,1,706.9609375,840.001220703125,0.005,0.124,0.079,0.031,0.006,0.001,0.745,0.007,0.002,2,DISP,False,0.9775039774370842,0.77,437.0
20230310_5000/T_5656_EC_921_SR_4249_EC_3181_120045279_data,1,220.0,331.0,ECb,1,217.5067443847656,328.2323913574219,0.002,0.001,0.002,0.07,0.001,0.001,0.922,0.0,0.0,1,DISP,False,0.9536460186176352,0.42,211.0
20230310_60000/EC_2817_EC_1502_194018550_data,1,503.0,743.0,ECa,1,507.7684326171875,740.0794677734375,0.025,0.002,0.201,0.002,0.002,0.001,0.765,0.001,0.001,1,DISP,False,0.967962646484375,0.66,439.0
20230310_5000/SR_1941_ECE_2348_E_4908_T_50312_123434868_data,1,222.0,376.0,ECE,1,226.97120666503903,372.7545166015625,0.024,0.908,0.008,0.035,0.016,0.0,0.003,0.003,0.003,1,E,False,0.9466448697176848,0.26,690.0
20230310_5000/EC_2448_EC_2371_DISP_4296_122631864_data,1,402.0,510.0,ECa,1,400.0234069824219,509.0668640136719,0.003,0.001,0.254,0.001,0.001,0.001,0.739,0.001,0.001,1,DISP,False,0.9735422881899862,0.91,271.0
20230310_15000/DISP_5597_SR_4067_DISP_8749_DISP_2453_13234370_data,1,453.0,586.0,DISP,1,455.7048034667969,586.6136474609375,0.003,0.8,0.041,0.029,0.004,0.0,0.115,0.005,0.003,2,E,False,0.9751638325066716,0.58,752.0
20230310_80000/E_1502_ECE_3602_EC_234_DISP_10608_224731584_data,1,872.0,956.0,DISP,1,871.6574096679688,964.2288208007812,0.001,0.001,0.0,0.743,0.0,0.001,0.253,0.0,0.0,3,ECb,False,0.9074075783449486,0.84,713.0
20230310_75000/SR_1070_EC_700_214015272_data,1,588.0,808.0,ECa,1,579.540283203125,809.173583984375,0.004,0.001,0.192,0.002,0.002,0.001,0.798,0.0,0.001,1,DISP,False,0.9580491995347542,0.42,230.0
20230310_25000/EC_2526_SR_3561_145527244_data,1,40.0,174.0,ECb,1,38.29596710205078,171.7020263671875,0.008,0.001,0.001,0.257,0.001,0.001,0.732,0.0,0.001,0,DISP,False,0.970509302890274,0.44,243.0
20230310_50000/T_8922_SR_4132_E_12719_EC_93_182836632_data,1,340.0,587.0,E,1,339.5425109863281,583.1708984375,0.009,0.176,0.048,0.033,0.004,0.0,0.722,0.006,0.002,2,DISP,False,0.9826774667711308,0.42,99.0
20230310_55000/E_12249_CE_104_EC_779_E_12968_185159562_data,1,577.0,725.0,ECa,1,580.5256958007812,718.0098266601562,0.002,0.002,0.117,0.003,0.002,0.001,0.872,0.001,0.001,2,DISP,False,0.9289468301309122,0.53,10.0
20230310_35000/SR_653_EC_2695_ECE_5530_162111900_data,1,409.0,492.0,ECa,1,406.1582946777344,491.7312316894531,0.002,0.001,0.157,0.001,0.001,0.0,0.837,0.001,0.001,1,DISP,False,0.9637650065182743,0.92,231.0
20230310_40000/ECE_11292_EC_3267_DISP_11499_170533492_data,1,487.0,588.0,ECb,1,486.7997131347656,588.166748046875,0.003,0.001,0.001,0.161,0.001,0.001,0.831,0.001,0.0,1,DISP,False,0.9963791491738156,0.89,632.0
20230310_20000/T_8523_E_12843_135913745_data,1,336.0,806.0,E,1,342.5115051269531,820.88232421875,0.004,0.17,0.036,0.021,0.001,0.0,0.765,0.002,0.001,1,DISP,False,0.9558783063907864,0.61,498.0
20230310_80000/ECE_2873_ECE_7159_ECE_2685_EC_2733_22490923_data,1,914.0,969.0,ECa,1,913.417236328125,968.8848876953124,0.01,0.001,0.117,0.001,0.001,0.0,0.868,0.001,0.0,3,DISP,False,0.9874443814869944,0.96,343.0
20230310_75000/ECP_901_EC_3208_EC_816_215825590_data,1,799.0,929.0,ECa,1,790.3184814453125,930.4066162109376,0.002,0.0,0.241,0.001,0.001,0.0,0.755,0.0,0.0,2,DISP,False,0.9279872290219076,0.39,86.0
20230310_20000/T_8576_EC_731_DISP_9106_142500930_data,1,347.0,498.0,ECb,1,343.8409423828125,496.8951416015625,0.011,0.001,0.001,0.174,0.001,0.001,0.811,0.001,0.001,1,DISP,False,0.9723408012378144,0.37,951.0
20230310_30000/ECP_12177_EC_3126_152848125_data,1,550.0,839.0,ECa,1,593.7833251953125,832.9521484375,0.002,0.0,0.237,0.0,0.001,0.0,0.758,0.001,0.0,1,DISP,False,0.8275737828449394,0.47,668.0
20230310_5000/SR_4792_DISP_692_SR_1473_CE_3406_120909161_data,1,397.0,536.0,DISP,1,398.2230224609375,535.4042358398438,0.008,0.002,0.0,0.862,0.001,0.001,0.126,0.0,0.0,1,ECb,False,0.9869152041647932,0.54,424.0
20230310_5000/E_5287_E_4023_120538598_data,1,82.0,491.0,E,1,94.1931610107422,488.2124633789063,0.011,0.059,0.053,0.021,0.003,0.0,0.847,0.005,0.001,0,DISP,False,0.963372377428274,0.33,324.0
20230310_5000/EC_656_SR_4815_SR_4132_ECP_11415_123955245_data,1,64.0,168.0,ECb,1,62.54069137573242,164.48118591308594,0.004,0.002,0.003,0.247,0.001,0.002,0.736,0.001,0.003,0,DISP,False,0.9527957960646434,0.42,47.0
20230310_5000/DISP_3181_CE_531_DISP_2906_E_1366_12034967_data,1,35.0,93.0,DISP,1,34.13800811767578,93.60198974609376,0.04,0.004,0.001,0.753,0.003,0.002,0.193,0.001,0.002,0,ECb,False,0.975380363232886,0.62,969.0
20230310_60000/EC_2611_T_50132_194404749_data,1,203.0,455.0,ECa,1,202.84051513671875,451.5112915039063,0.01,0.0,0.105,0.001,0.001,0.0,0.882,0.0,0.0,0,DISP,False,0.9855321985553984,0.56,981.0
20230310_60000/EC_2599_EC_1227_DISP_19_DISP_5183_195827395_data,1,67.0,234.0,ECa,1,68.67374420166016,236.4954528808593,0.002,0.875,0.106,0.003,0.005,0.0,0.006,0.002,0.001,0,E,False,0.9754023071908008,0.92,874.0
20230310_10000/EC_2716_DISP_932_124547743_data,1,416.0,501.0,ECa,1,409.3516540527344,499.1507263183594,0.014,0.002,0.147,0.002,0.002,0.001,0.83,0.001,0.001,0,DISP,False,0.9072801637489916,0.25,45.0
20230310_75000/EC_907_213839728_data,1,289.0,976.0,ECa,1,288.3299560546875,972.8116455078124,0.01,0.779,0.038,0.113,0.02,0.001,0.035,0.001,0.002,0,E,False,0.9943891718543334,0.49,inf
20230310_80000/ECP_113_DISP_5300_DISP_2027_T_50223_224921995_data,1,670.0,795.0,DISP,1,674.0140380859375,790.5604248046875,0.021,0.003,0.0,0.759,0.001,0.002,0.212,0.001,0.001,2,ECb,False,0.93237109375,0.52,170.0
20230310_30000/SR_3010_DISP_8182_CE_2682_CE_4329_153251411_data,1,336.0,428.0,DISP,1,338.3620300292969,425.9389343261719,0.003,0.001,0.809,0.0,0.001,0.001,0.183,0.001,0.001,1,ECa,False,0.9519228727921196,0.62,955.0
20230310_35000/DISP_4551_CE_282_ECE_3506_EC_1443_161626395_data,1,60.0,130.0,DISP,1,59.0555305480957,132.83082580566406,0.009,0.001,0.0,0.86,0.0,0.002,0.127,0.001,0.001,0,ECb,False,0.9488271074431104,0.93,961.0
20230310_55000/EC_1871_19093799_data,1,326.0,666.0,ECb,1,323.12518310546875,662.8129272460938,0.016,0.001,0.0,0.236,0.0,0.0,0.745,0.001,0.0,0,DISP,False,0.982320399895971,0.52,inf
20230310_15000/DISP_12442_SR_4245_EC_2548_ECP_12392_134312334_data,1,73.0,215.0,DISP,1,75.98052215576172,206.82696533203125,0.003,0.002,0.0,0.763,0.001,0.001,0.228,0.001,0.0,0,ECb,False,0.9214538251849969,0.42,46.0
20230310_40000/EC_2157_E_5224_EC_2762_165837789_data,1,867.0,951.0,ECa,1,867.0585327148438,949.8585815429688,0.003,0.001,0.283,0.001,0.001,0.001,0.71,0.0,0.001,2,DISP,False,0.985714867001488,0.38,955.0
20230310_35000/T_1462_EC_2909_163752367_data,1,387.0,610.0,ECb,1,392.6822814941406,602.5209350585938,0.037,0.001,0.001,0.218,0.001,0.001,0.738,0.001,0.001,1,DISP,False,0.9409805092576372,0.2,709.0
20230310_30000/ECP_51806_ECE_12300_DISP_10650_DISP_2481_152014141_data,1,529.0,640.0,DISP,1,539.0072631835938,631.2763061523438,0.002,0.001,0.0,0.854,0.001,0.001,0.141,0.0,0.0,2,ECb,False,0.8312526393581081,0.68,29.0
20230310_25000/DISP_11805_CE_522_E_8210_CE_825_144511554_data,1,91.0,236.0,DISP,1,94.02523803710938,232.6795959472656,0.01,0.001,0.754,0.0,0.002,0.002,0.229,0.001,0.0,0,ECa,False,0.9562369511045256,0.69,304.0
20230310_25000/EC_2299_DISP_4711_ECP_10291_150046419_data,1,254.0,437.0,ECa,1,270.33551025390625,421.0830078125,0.009,0.001,0.149,0.001,0.001,0.001,0.836,0.001,0.001,0,DISP,False,0.8237568172600751,0.24,58.0
20230310_5000/CE_3694_E_7456_E_413_123454212_data,1,430.0,667.0,E,1,427.599609375,671.8419189453125,0.006,0.126,0.053,0.041,0.003,0.0,0.766,0.002,0.002,1,DISP,False,0.9703478501204248,0.89,178.0
20230310_70000/CE_4785_CE_2857_CE_2948_211838787_data,1,717.0,970.0,ECb,1,726.177978515625,971.306396484375,0.002,0.876,0.007,0.092,0.002,0.0,0.019,0.001,0.001,2,E,False,0.9587726650019824,1.0,601.0
20230310_20000/DISP_10622_ECE_1424_ECE_7620_140058123_data,1,19.0,148.0,DISP,1,20.24674224853516,141.0413818359375,0.011,0.002,0.0,0.901,0.001,0.004,0.079,0.001,0.001,0,ECb,False,0.9363925549411034,0.63,511.0
20230310_70000/CE_4974_CE_5618_ECP_4326_212713232_data,1,3.0,246.0,ECa,1,5.017784118652344,251.2627868652344,0.006,0.212,0.004,0.743,0.01,0.002,0.02,0.0,0.002,0,ECb,False,0.9706739335531632,0.45,672.0
