file,gt,lgt,rgt,cls,pd,lpd,rpd,bg,E,ECa,ECb,ECE,ECP,DISP,SR,T,rank,pcls,match,pcls_prob,IoU,scaling,closest_redox
20230310_30000/EC_3184_DISP_11863_EC_821_E_11030_154657798_data,1,861.0,993.0,E,1,856.7302856445312,995.3078002929688,0.003,0.258,0.0,0.73,0.002,0.002,0.003,0.001,0.002,3,ECb,False,,0.0,0.95,632.0
20230310_70000/EC_2578_CE_4876_212333259_data,1,711.0,974.0,ECb,1,718.3583374023438,973.0972290039062,0.001,0.953,0.002,0.037,0.002,0.001,0.001,0.001,0.002,1,E,False,,0.0,0.53,1.0
20230310_20000/E_6285_E_6444_140329799_data,1,529.0,987.0,E,1,537.5592651367188,989.8873901367188,0.008,0.038,0.0,0.942,0.004,0.003,0.003,0.0,0.002,1,ECb,False,,0.0,0.23,133.0
20230310_30000/DISP_3243_EC_2002_EC_2578_SR_3440_152728748_data,1,223.0,289.0,ECa,1,217.85137939453125,294.95660400390625,0.007,0.001,0.038,0.002,0.002,0.001,0.947,0.002,0.001,1,DISP,False,,0.0,0.85,122.0
20230310_10000/ECE_8319_DISP_10387_ECE_1307_130414138_data,1,475.0,572.0,DISP,1,474.0855712890625,573.44091796875,0.001,0.003,0.0,0.938,0.003,0.004,0.051,0.0,0.001,1,ECb,False,,0.0,0.36,971.0
20230310_25000/EC_1954_EC_3053_ECE_4834_CE_506_15075364_data,1,9.0,114.0,ECb,1,7.390449523925781,113.6155014038086,0.006,0.849,0.002,0.125,0.006,0.002,0.002,0.006,0.003,0,E,False,,0.0,0.99,943.0
20230310_25000/DISP_8221_EC_1125_EC_594_DISP_4833_151152724_data,1,848.0,984.0,DISP,1,847.8675537109375,982.7486572265624,0.001,0.981,0.002,0.008,0.001,0.0,0.003,0.002,0.001,3,E,False,,0.0,0.21,855.0
20230310_80000/ECP_11756_ECE_3896_EC_1783_DISP_2970_223146429_data,1,854.0,945.0,DISP,1,855.6740112304688,940.9153442382812,0.002,0.004,0.0,0.776,0.004,0.002,0.21,0.001,0.001,3,ECb,False,,0.0,0.5,801.0
20230310_55000/ECE_4274_DISP_12867_DISP_6041_191708392_data,1,759.0,870.0,DISP,1,758.7042846679688,871.3063354492188,0.058,0.004,0.812,0.0,0.011,0.005,0.106,0.002,0.003,2,ECa,False,,0.0,0.27,100.0
20230310_20000/ECP_10344_DISP_892_T_50939_142932434_data,1,607.0,799.0,DISP,1,591.5947265625,815.6331787109375,0.009,0.005,0.0,0.832,0.003,0.003,0.146,0.001,0.001,1,ECb,False,,0.0,0.42,571.0
20230310_75000/SR_2690_EC_1737_ECE_4696_T_50729_215836208_data,1,344.0,496.0,ECa,1,346.065185546875,490.4222412109375,0.005,0.003,0.185,0.002,0.003,0.003,0.796,0.002,0.002,1,DISP,False,,0.0,0.71,26.0
20230310_20000/EC_267_E_4228_DISP_7070_143236928_data,1,375.0,603.0,E,1,371.7528991699219,614.838623046875,0.002,0.025,0.0,0.963,0.003,0.002,0.003,0.0,0.001,1,ECb,False,,0.0,0.43,723.0
20230310_50000/EC_746_DISP_9530_ECE_10822_SR_1790_181114275_data,1,348.0,446.0,DISP,1,355.0194702148437,436.3985595703125,0.019,0.007,0.001,0.792,0.005,0.007,0.164,0.002,0.004,1,ECb,False,,0.0,0.4,310.0
20230310_70000/E_4994_DISP_1471_212009620_data,1,374.0,547.0,DISP,1,372.1773681640625,551.8575439453125,0.001,0.004,0.0,0.923,0.004,0.002,0.066,0.0,0.001,1,ECb,False,,0.0,0.38,213.0
20230310_25000/CE_5755_EC_1838_EC_2807_143814891_data,1,451.0,547.0,ECa,1,449.8776245117188,549.3721313476562,0.0,0.001,0.031,0.002,0.002,0.001,0.962,0.001,0.0,1,DISP,False,,0.0,0.62,67.0
20230310_10000/DISP_4495_DISP_10748_EC_424_DISP_2052_131858859_data,1,140.0,268.0,DISP,1,136.63388061523438,272.52520751953125,0.004,0.002,0.0,0.942,0.001,0.002,0.049,0.0,0.001,0,ECb,False,,0.0,0.26,136.0
20230310_25000/T_50555_DISP_2391_ECP_11977_15044418_data,1,346.0,520.0,DISP,1,346.6702575683594,523.7708740234375,0.067,0.005,0.001,0.787,0.008,0.006,0.123,0.001,0.002,1,ECb,False,,0.0,0.64,636.0
20230310_45000/DISP_8742_EC_2013_DISP_8814_SR_70_173156923_data,1,63.0,163.0,DISP,1,62.28773498535156,159.14837646484375,0.002,0.003,0.0,0.907,0.002,0.002,0.084,0.0,0.001,0,ECb,False,,0.0,0.23,149.0
20230310_35000/EC_3346_155626458_data,1,365.0,974.0,ECa,1,366.0379333496094,979.2320556640624,0.004,0.811,0.018,0.11,0.026,0.003,0.02,0.003,0.006,0,E,False,,0.0,1.0,inf
20230310_20000/DISP_3069_DISP_8797_E_8609_EC_2361_141217138_data,1,180.0,317.0,DISP,1,178.62893676757812,317.3197937011719,0.0,0.001,0.984,0.0,0.002,0.001,0.011,0.0,0.0,1,ECa,False,,0.0,0.86,92.0
20230310_30000/ECP_51478_DISP_11477_151624361_data,1,340.0,592.0,DISP,1,343.2198791503906,584.304931640625,0.002,0.004,0.0,0.814,0.004,0.003,0.171,0.001,0.001,1,ECb,False,,0.0,0.52,170.0
20230310_80000/ECE_2135_CE_4876_223615317_data,1,707.0,974.0,ECb,1,714.1722412109375,971.607177734375,0.001,0.981,0.003,0.01,0.002,0.0,0.001,0.001,0.001,1,E,False,,0.0,0.9,653.0
20230310_70000/T_9711_EC_613_CE_1427_DISP_10857_211733702_data,1,770.0,878.0,DISP,1,767.5156860351562,881.1726684570312,0.003,0.002,0.754,0.0,0.002,0.003,0.231,0.002,0.002,3,ECa,False,,0.0,0.33,639.0
20230310_10000/ECP_50069_EC_1138_125036486_data,1,612.0,813.0,ECb,1,609.61328125,819.2213134765625,0.002,0.006,0.002,0.217,0.005,0.003,0.761,0.003,0.002,1,DISP,False,,0.0,0.34,984.0
20230310_25000/EC_3376_EC_2260_EC_2521_151022355_data,1,155.0,276.0,ECa,1,151.6885223388672,277.0460510253906,0.008,0.001,0.213,0.001,0.002,0.002,0.771,0.001,0.001,0,DISP,False,,0.0,0.72,575.0
20230310_10000/EC_486_T_8490_125708911_data,1,122.0,531.0,ECa,1,121.2301025390625,539.9903564453125,0.001,0.002,0.065,0.003,0.003,0.002,0.92,0.002,0.001,0,DISP,False,,0.0,0.58,inf
20230310_50000/ECP_51126_DISP_3909_ECE_8343_ECE_5171_181358665_data,1,263.0,350.0,DISP,1,260.0140991210937,351.47625732421875,0.0,0.001,0.969,0.0,0.002,0.002,0.026,0.0,0.0,1,ECa,False,,0.0,0.86,304.0
20230310_40000/SR_1690_DISP_4269_164507732_data,1,757.0,940.0,DISP,1,748.1778564453125,940.710205078125,0.003,0.003,0.709,0.001,0.007,0.004,0.27,0.001,0.001,1,ECa,False,,0.0,0.2,108.0
20230310_25000/DISP_2287_EC_1251_EC_2635_145410134_data,1,96.0,197.0,DISP,1,91.46095275878906,200.1973419189453,0.01,0.003,0.0,0.75,0.004,0.002,0.229,0.001,0.001,0,ECb,False,,0.0,0.41,208.0
20230310_30000/E_2956_ECE_12893_DISP_5231_EC_1634_154703867_data,1,17.0,226.0,E,1,15.0318603515625,234.0087890625,0.007,0.136,0.003,0.779,0.008,0.018,0.039,0.003,0.007,0,ECb,False,,0.0,0.42,814.0
20230310_75000/E_7291_SR_2946_EC_890_ECE_209_21440414_data,1,13.0,161.0,E,1,10.88860321044922,168.45779418945312,0.004,0.027,0.0,0.942,0.002,0.008,0.015,0.001,0.002,0,ECb,False,,0.0,0.77,326.0
20230310_35000/DISP_7781_E_7256_DISP_606_163951584_data,1,44.0,133.0,DISP,1,42.90869140625,136.04698181152344,0.001,0.003,0.0,0.833,0.003,0.003,0.156,0.0,0.001,0,ECb,False,,0.0,0.52,397.0
20230310_35000/DISP_7781_E_7256_DISP_606_163951584_data,1,571.0,717.0,DISP,1,567.1237182617188,724.4008178710938,0.0,0.002,0.0,0.988,0.002,0.001,0.006,0.0,0.0,2,ECb,False,,0.0,0.33,560.0
20230310_25000/ECE_1296_EC_267_EC_1021_143945494_data,1,441.0,603.0,ECb,1,441.7713012695313,601.5089721679688,0.001,0.962,0.003,0.023,0.005,0.0,0.002,0.002,0.002,1,E,False,,0.0,0.61,891.0
20230310_30000/T_7321_DISP_12259_EC_2884_153113722_data,1,759.0,924.0,ECa,1,755.7784423828125,928.03955078125,0.001,0.002,0.21,0.002,0.006,0.002,0.774,0.001,0.001,2,DISP,False,,0.0,0.53,89.0
20230310_60000/DISP_12907_EC_2880_T_50608_194610303_data,1,43.0,132.0,DISP,1,41.06216430664063,136.03697204589844,0.003,0.003,0.0,0.897,0.002,0.003,0.092,0.0,0.001,0,ECb,False,,0.0,0.3,831.0
20230310_30000/EC_784_153551626_data,1,374.0,930.0,ECa,1,377.5806884765625,930.4837646484376,0.002,0.886,0.007,0.073,0.02,0.001,0.005,0.002,0.004,0,E,False,,0.0,0.47,inf
20230310_80000/ECP_10596_ECE_2700_ECE_3028_ECE_4062_223453288_data,1,567.0,683.0,ECE,1,563.2837524414062,688.4406127929688,0.006,0.002,0.032,0.004,0.004,0.001,0.947,0.002,0.001,2,DISP,False,,0.0,0.77,67.0
20230310_70000/E_3885_EC_1016_E_1899_T_51043_212506253_data,1,3.0,201.0,E,1,4.047554016113281,203.7391967773437,0.001,0.02,0.0,0.966,0.005,0.002,0.005,0.0,0.001,0,ECb,False,,0.0,0.21,481.0
20230310_15000/EC_1922_134647283_data,1,371.0,893.0,ECa,1,385.6472473144531,892.8662109375,0.001,0.002,0.158,0.001,0.003,0.002,0.83,0.002,0.001,0,DISP,False,,0.0,0.94,inf
20230310_35000/E_6269_EC_1538_ECE_6290_E_733_160216575_data,1,819.0,995.0,E,1,825.1383056640625,996.5567626953124,0.003,0.018,0.0,0.969,0.002,0.004,0.002,0.0,0.002,3,ECb,False,,0.0,0.32,336.0
20230310_50000/T_5399_EC_731_SR_4247_ECP_11991_181329487_data,1,131.0,258.0,ECb,1,128.8775634765625,254.50808715820312,0.027,0.003,0.003,0.123,0.004,0.002,0.834,0.001,0.003,1,DISP,False,,0.0,0.59,359.0
20230310_40000/DISP_6347_EC_1945_E_7671_DISP_5080_170523310_data,1,815.0,900.0,DISP,1,812.9522094726562,900.8368530273438,0.002,0.002,0.719,0.0,0.003,0.003,0.268,0.001,0.001,3,ECa,False,,0.0,0.3,923.0
20230310_80000/SR_1097_EC_1380_SR_2514_E_7477_222052338_data,1,827.0,980.0,E,1,824.9988403320312,982.8627319335938,0.002,0.154,0.0,0.83,0.005,0.002,0.003,0.001,0.002,3,ECb,False,,0.0,0.2,312.0
20230310_25000/ECE_8856_E_9724_EC_740_150710179_data,1,419.0,624.0,E,1,418.3194580078125,623.3419189453125,0.002,0.01,0.0,0.972,0.004,0.004,0.007,0.0,0.001,1,ECb,False,,0.0,0.45,133.0
20230310_70000/E_6686_DISP_1531_211839105_data,1,653.0,781.0,DISP,1,653.1950073242188,783.8865356445312,0.007,0.003,0.0,0.958,0.002,0.002,0.027,0.0,0.001,1,ECb,False,,0.0,0.24,537.0
20230310_70000/CE_3382_ECE_2844_SR_4257_DISP_11427_210827880_data,1,785.0,887.0,DISP,1,786.4154663085938,886.2250366210938,0.021,0.003,0.0,0.739,0.004,0.004,0.226,0.001,0.002,3,ECb,False,,0.0,0.26,220.0
20230310_65000/SR_3489_DISP_1431_203247881_data,1,664.0,852.0,DISP,1,663.5823974609375,855.815185546875,0.001,0.003,0.0,0.954,0.002,0.002,0.037,0.0,0.001,1,ECb,False,,0.0,0.2,586.0
20230310_70000/SR_2715_EC_1236_ECE_5602_CE_3709_205506573_data,1,221.0,429.0,ECa,1,219.93258666992188,432.1120910644531,0.001,0.97,0.001,0.021,0.002,0.0,0.001,0.002,0.001,1,E,False,,0.0,0.35,97.0
20230310_5000/ECP_50406_SR_4609_DISP_6445_CE_2621_121600633_data,1,308.0,431.0,DISP,1,311.5859375,427.035888671875,0.001,0.002,0.882,0.0,0.002,0.002,0.108,0.001,0.001,2,ECa,False,,0.0,0.37,388.0
20230310_40000/ECE_11920_E_11265_165652776_data,1,681.0,996.0,E,1,685.5838012695312,1000.0,0.003,0.172,0.0,0.815,0.003,0.002,0.003,0.001,0.002,1,ECb,False,,0.0,0.89,11.0
20230310_25000/DISP_9314_ECE_6795_EC_1444_EC_1591_151222317_data,1,199.0,328.0,DISP,1,202.0827178955078,321.4638061523437,0.002,0.005,0.0,0.846,0.003,0.002,0.141,0.0,0.001,0,ECb,False,,0.0,0.9,376.0
20230310_80000/SR_204_DISP_12907_EC_1198_22353433_data,1,496.0,588.0,DISP,1,495.29388427734375,586.6148071289062,0.004,0.004,0.0,0.737,0.004,0.003,0.245,0.001,0.001,1,ECb,False,,0.0,0.94,741.0
20230310_35000/SR_4550_DISP_3768_EC_1436_163821424_data,1,385.0,590.0,DISP,1,372.5181579589844,592.63916015625,0.004,0.002,0.725,0.0,0.002,0.003,0.261,0.001,0.001,1,ECa,False,,0.0,0.21,229.0
20230310_10000/DISP_335_E_331_131347866_data,1,127.0,427.0,DISP,1,126.14167785644533,425.0808715820313,0.019,0.005,0.0,0.812,0.004,0.004,0.153,0.001,0.002,0,ECb,False,,0.0,0.52,inf
20230310_15000/EC_923_132243799_data,1,311.0,621.0,ECa,1,314.1302185058594,618.154541015625,0.001,0.001,0.093,0.001,0.002,0.001,0.901,0.001,0.0,0,DISP,False,,0.0,0.95,inf
20230310_60000/EC_921_EC_20_DISP_8054_T_78_200639226_data,1,342.0,531.0,ECa,1,346.1464233398437,533.7748413085938,0.002,0.002,0.158,0.001,0.002,0.002,0.83,0.002,0.001,1,DISP,False,,0.0,0.2,515.0
20230310_80000/T_50605_DISP_12716_223944537_data,1,320.0,517.0,DISP,1,314.5935974121094,520.1826171875,0.008,0.003,0.0,0.755,0.005,0.002,0.226,0.001,0.001,1,ECb,False,,0.0,0.41,561.0
20230310_55000/ECE_10742_DISP_5597_184839256_data,1,569.0,749.0,DISP,1,565.3055419921875,760.1923828125,0.001,0.002,0.0,0.972,0.003,0.002,0.02,0.0,0.0,1,ECb,False,,0.0,0.38,213.0
20230310_5000/CE_1059_DISP_10018_CE_5243_121829317_data,1,4.0,166.0,ECa,1,2.1686248779296875,167.52903747558594,0.005,0.726,0.233,0.002,0.013,0.002,0.006,0.009,0.005,0,E,False,,0.0,1.0,902.0
20230310_15000/DISP_569_132604130_data,1,249.0,783.0,DISP,1,244.2582092285156,785.36962890625,0.002,0.003,0.0,0.711,0.002,0.002,0.278,0.001,0.001,0,ECb,False,,0.0,0.77,inf
20230310_25000/ECP_4908_EC_2002_EC_2758_144619913_data,1,263.0,376.0,ECa,1,256.8821716308594,377.7748718261719,0.01,0.001,0.02,0.002,0.002,0.001,0.962,0.001,0.001,1,DISP,False,,0.0,0.7,376.0
20230310_20000/ECP_10344_EC_2095_EC_215_ECE_5345_14131085_data,1,270.0,387.0,ECa,1,267.3723449707031,389.8200378417969,0.014,0.002,0.161,0.001,0.002,0.002,0.813,0.003,0.002,1,DISP,False,,0.0,0.89,664.0
20230310_20000/ECP_10344_EC_2095_EC_215_ECE_5345_14131085_data,1,500.0,564.0,ECb,1,497.7112731933594,566.0298461914062,0.0,0.001,0.003,0.009,0.001,0.001,0.984,0.001,0.0,2,DISP,False,,0.0,0.51,664.0
20230310_20000/DISP_3484_142456653_data,1,319.0,693.0,DISP,1,317.58404541015625,692.3441162109375,0.001,0.002,0.0,0.752,0.002,0.001,0.242,0.0,0.001,0,ECb,False,,0.0,0.78,inf
20230310_50000/EC_618_DISP_12601_ECP_11991_181526116_data,1,98.0,301.0,ECb,1,95.58541870117188,302.7174987792969,0.012,0.005,0.003,0.092,0.003,0.002,0.875,0.005,0.002,0,DISP,False,,0.0,0.33,732.0
20230310_35000/DISP_2599_DISP_4241_EC_2802_163901191_data,1,69.0,214.0,DISP,1,71.64376068115234,216.28927612304688,0.017,0.005,0.0,0.837,0.003,0.002,0.133,0.001,0.002,0,ECb,False,,0.0,0.99,22.0
20230310_55000/ECE_8833_EC_1651_191841795_data,1,693.0,854.0,ECa,1,691.8693237304688,854.0625610351562,0.004,0.002,0.114,0.002,0.004,0.003,0.866,0.003,0.001,1,DISP,False,,0.0,0.57,887.0
20230310_45000/DISP_232_ECP_50908_175902129_data,1,152.0,364.0,DISP,1,144.6632080078125,376.7423095703125,0.015,0.003,0.0,0.732,0.003,0.002,0.243,0.001,0.001,0,ECb,False,,0.0,0.36,inf
20230310_70000/E_7651_213154533_data,1,150.0,962.0,E,1,153.20993041992188,915.050537109375,0.099,0.092,0.001,0.776,0.02,0.002,0.005,0.001,0.004,0,ECb,False,,0.0,0.82,inf
20230310_15000/DISP_2999_ECP_51836_133210337_data,1,281.0,516.0,DISP,1,284.4111633300781,513.4860229492188,0.056,0.018,0.001,0.853,0.006,0.003,0.06,0.001,0.003,0,ECb,False,,0.0,0.77,inf
20230310_10000/CE_278_EC_2998_EC_3243_EC_185_130611168_data,1,280.0,451.0,ECb,1,275.7924194335937,444.08203125,0.004,0.026,0.018,0.059,0.853,0.0,0.035,0.0,0.004,1,ECE,False,,0.0,0.27,156.0
20230310_5000/DISP_4335_DISP_10235_CE_119_E_4557_122157581_data,1,22.0,217.0,DISP,1,21.87109375,218.76119995117188,0.001,0.966,0.005,0.015,0.004,0.0,0.005,0.002,0.002,0,E,False,,0.0,0.53,846.0
20230310_70000/DISP_11972_DISP_10157_E_11272_E_11951_210315634_data,1,372.0,436.0,DISP,1,368.3922119140625,440.85833740234375,0.003,0.006,0.0,0.75,0.003,0.004,0.229,0.001,0.003,1,ECb,False,,0.0,0.77,342.0
20230310_65000/ECE_64_DISP_3986_201003836_data,1,509.0,614.0,DISP,1,505.2879028320313,614.4514770507812,0.001,0.002,0.0,0.96,0.002,0.002,0.032,0.0,0.0,1,ECb,False,,0.0,0.37,136.0
20230310_50000/DISP_2386_E_502_DISP_7886_ECE_4580_180303274_data,1,12.0,133.0,DISP,1,10.538230895996094,135.50308227539062,0.003,0.965,0.008,0.007,0.002,0.0,0.008,0.003,0.003,0,E,False,,0.0,0.6,947.0
20230310_75000/E_2959_DISP_1531_T_50853_214305164_data,1,571.0,725.0,DISP,1,560.764404296875,738.9696044921875,0.003,0.001,0.0,0.979,0.002,0.002,0.013,0.0,0.0,1,ECb,False,,0.0,0.91,199.0
20230310_45000/DISP_11786_SR_4511_T_50292_175051640_data,1,202.0,368.0,DISP,1,210.88449096679688,357.2924499511719,0.005,0.006,0.0,0.897,0.013,0.004,0.07,0.0,0.004,0,ECb,False,,0.0,0.38,27.0
20230310_40000/DISP_443_165114184_data,1,178.0,405.0,DISP,1,179.87359619140625,407.7132568359375,0.018,0.006,0.0,0.777,0.004,0.002,0.19,0.0,0.002,0,ECb,False,,0.0,0.63,inf
20230310_50000/EC_991_DISP_11266_181824536_data,1,426.0,566.0,DISP,1,423.7249145507813,563.4755249023438,0.027,0.003,0.0,0.763,0.004,0.003,0.199,0.001,0.001,1,ECb,False,,0.0,0.73,145.0
20230310_70000/CE_1917_DISP_6226_DISP_11842_T_50212_211751772_data,1,709.0,855.0,DISP,1,704.4256591796875,857.9659423828125,0.007,0.023,0.001,0.702,0.005,0.002,0.256,0.002,0.002,2,ECb,False,,0.0,0.71,199.0
20230310_55000/EC_187_CE_5655_DISP_10561_CE_5643_18510870_data,1,519.0,623.0,DISP,1,518.9972534179688,622.2128295898438,0.002,0.002,0.821,0.0,0.003,0.003,0.167,0.001,0.001,2,ECa,False,,0.0,0.57,622.0
20230310_40000/EC_3252_EC_483_CE_1057_DISP_9870_17102422_data,1,427.0,502.0,ECa,1,425.0599060058594,502.7220153808594,0.001,0.001,0.049,0.002,0.003,0.001,0.942,0.001,0.001,1,DISP,False,,0.0,0.48,405.0
20230310_40000/EC_3252_EC_483_CE_1057_DISP_9870_17102422_data,1,967.0,995.0,DISP,1,969.0813598632812,995.9230346679688,0.006,0.004,0.789,0.001,0.01,0.003,0.183,0.001,0.002,3,ECa,False,,0.0,0.55,482.0
20230310_10000/E_5281_SR_618_ECE_3538_130642903_data,1,24.0,267.0,E,1,23.927696228027344,267.5054016113281,0.004,0.077,0.0,0.902,0.003,0.004,0.007,0.001,0.002,0,ECb,False,,0.0,0.37,235.0
20230310_50000/T_3108_E_8046_EC_779_EC_873_180059173_data,1,457.0,695.0,ECa,1,455.5073547363281,697.7919921875,0.002,0.001,0.047,0.001,0.002,0.001,0.944,0.002,0.001,2,DISP,False,,0.0,0.62,20.0
20230310_75000/EC_3021_EC_800_214429409_data,1,529.0,943.0,ECa,1,505.1605529785156,942.394287109375,0.006,0.002,0.244,0.001,0.002,0.006,0.734,0.002,0.002,1,DISP,False,,0.0,0.93,332.0
20230310_35000/DISP_10721_EC_2102_163552504_data,1,253.0,556.0,DISP,1,244.82272338867188,565.9420166015625,0.005,0.003,0.872,0.0,0.001,0.003,0.113,0.002,0.001,0,ECa,False,,0.0,0.68,inf
20230310_70000/DISP_5275_DISP_4727_ECE_2829_T_50083_210437314_data,1,71.0,163.0,DISP,1,69.81742858886719,160.85459899902344,0.001,0.002,0.0,0.964,0.001,0.002,0.031,0.0,0.0,0,ECb,False,,0.0,0.57,155.0
20230310_55000/EC_2904_EC_3111_E_10317_184630669_data,1,789.0,985.0,E,1,790.68115234375,986.410400390625,0.002,0.015,0.0,0.976,0.002,0.002,0.002,0.0,0.001,2,ECb,False,,0.0,0.43,334.0
20230310_10000/E_6902_E_8981_EC_2251_EC_2157_125804783_data,1,533.0,664.0,ECb,1,528.02685546875,659.31787109375,0.002,0.003,0.003,0.134,0.009,0.003,0.844,0.001,0.001,2,DISP,False,,0.0,0.23,703.0
20230310_80000/SR_2558_DISP_11597_DISP_11140_223430877_data,1,470.0,643.0,DISP,1,467.4358520507813,645.5338745117188,0.034,0.003,0.0,0.929,0.003,0.002,0.028,0.0,0.001,1,ECb,False,,0.0,0.56,568.0
20230310_5000/DISP_27_EC_1237_DISP_3495_121440180_data,1,878.0,972.0,DISP,1,878.1028442382812,972.7932739257812,0.001,0.001,0.983,0.0,0.002,0.002,0.011,0.0,0.0,2,ECa,False,,0.0,0.36,277.0
