file,gt,lgt,rgt,cls,pd,lpd,rpd,bg,E,ECa,ECb,ECE,ECP,DISP,SR,T,rank,pcls,match,pcls_prob,IoU,scaling,closest_redox
20230310_30000/DISP_6834_ECE_796_ECP_3228_152239645_data,1,129.0,247.0,DISP,1,131.39488220214844,242.32472229003903,0.005,0.002,0.0,0.706,0.002,0.004,0.277,0.001,0.001,0,ECb,False,,0.0,0.9,709.0
20230310_45000/SR_1698_E_4913_175529660_data,1,465.0,825.0,E,1,460.7467956542969,825.4722900390625,0.001,0.007,0.0,0.988,0.002,0.001,0.002,0.0,0.0,1,ECb,False,,0.0,0.34,459.0
20230310_75000/CE_3275_SR_401_DISP_7083_ECE_2017_220755851_data,1,569.0,691.0,DISP,1,567.2361450195312,691.6716918945312,0.001,0.001,0.0,0.979,0.001,0.001,0.016,0.0,0.0,2,ECb,False,,0.0,0.58,45.0
20230310_15000/DISP_5835_EC_639_ECE_3480_EC_1362_133027835_data,1,96.0,174.0,DISP,1,96.82679748535156,171.3971405029297,0.009,0.006,0.001,0.761,0.004,0.005,0.213,0.002,0.002,0,ECb,False,,0.0,0.64,979.0
20230310_65000/E_2480_ECE_311_E_5132_205324958_data,1,20.0,232.0,E,1,19.793312072753903,232.9788513183593,0.007,0.167,0.001,0.802,0.007,0.004,0.008,0.002,0.003,0,ECb,False,,0.0,0.21,913.0
20230310_45000/EC_1589_ECE_60_EC_2862_175637632_data,1,22.0,85.0,ECb,1,21.770654678344727,83.65174102783203,0.002,0.0,0.003,0.006,0.0,0.001,0.987,0.001,0.0,0,DISP,False,,0.0,0.26,848.0
20230310_30000/ECE_3327_E_9177_DISP_812_SR_537_155544437_data,1,633.0,712.0,DISP,1,630.9818725585938,710.7002563476562,0.001,0.004,0.0,0.879,0.003,0.002,0.11,0.001,0.001,2,ECb,False,,0.0,0.85,790.0
20230310_75000/EC_479_DISP_1129_ECP_52343_21542347_data,1,541.0,646.0,DISP,1,540.6494140625,644.3531494140625,0.001,0.002,0.0,0.983,0.001,0.001,0.011,0.0,0.0,1,ECb,False,,0.0,0.73,110.0
20230310_45000/E_11951_EC_3267_SR_2670_CE_1480_173355432_data,1,388.0,458.0,ECb,1,386.9775085449219,459.4468078613281,0.008,0.008,0.008,0.07,0.004,0.003,0.887,0.006,0.005,1,DISP,False,,0.0,0.43,480.0
20230310_40000/E_5938_EC_1952_DISP_7495_165650467_data,1,33.0,254.0,E,1,31.7453842163086,259.6055908203125,0.004,0.085,0.0,0.89,0.006,0.003,0.008,0.001,0.003,0,ECb,False,,0.0,0.55,785.0
20230310_5000/EC_3225_DISP_11433_ECE_12726_ECP_7925_121704446_data,1,27.0,91.0,ECb,1,29.241395950317383,90.19084930419922,0.005,0.004,0.002,0.183,0.002,0.004,0.797,0.002,0.002,0,DISP,False,,0.0,0.2,604.0
20230310_10000/EC_3016_EC_2140_DISP_1079_124407600_data,1,649.0,727.0,DISP,1,640.4961547851562,733.8507690429688,0.001,0.002,0.0,0.985,0.001,0.002,0.009,0.0,0.0,2,ECb,False,,0.0,0.21,780.0
20230310_5000/EC_1926_EC_1686_EC_1856_EC_2678_123736537_data,1,500.0,627.0,ECa,1,498.7086181640625,626.9876708984375,0.001,0.004,0.262,0.001,0.002,0.002,0.724,0.002,0.001,2,DISP,False,,0.0,0.71,800.0
20230310_80000/ECP_4564_EC_3155_ECE_10438_DISP_10059_221754117_data,1,789.0,884.0,DISP,1,789.4931640625,883.6573486328125,0.006,0.003,0.777,0.0,0.002,0.004,0.202,0.004,0.002,3,ECa,False,,0.0,0.26,590.0
20230310_60000/ECP_5857_EC_1419_192750487_data,1,396.0,949.0,ECa,1,404.285888671875,955.0465087890624,0.002,0.828,0.011,0.108,0.031,0.002,0.011,0.002,0.004,1,E,False,,0.0,0.38,318.0
20230310_80000/DISP_3291_E_6969_ECE_6726_222821187_data,1,209.0,325.0,DISP,1,208.8251190185547,322.44580078125,0.015,0.003,0.721,0.0,0.003,0.005,0.246,0.005,0.002,0,ECa,False,,0.0,0.38,852.0
20230310_20000/ECE_2760_E_11093_DISP_1185_T_50886_14342626_data,1,724.0,807.0,DISP,1,719.315185546875,811.684814453125,0.009,0.004,0.0,0.717,0.004,0.004,0.259,0.002,0.002,2,ECb,False,,0.0,0.46,699.0
20230310_60000/EC_3048_ECE_11156_ECE_12423_EC_389_192949221_data,1,834.0,966.0,ECb,1,829.852783203125,967.92529296875,0.003,0.001,0.001,0.021,0.001,0.001,0.971,0.001,0.001,3,DISP,False,,0.0,0.37,259.0
20230310_15000/EC_434_CE_5668_CE_286_ECP_8261_133505814_data,1,88.0,200.0,ECb,1,85.23297882080078,201.5541076660156,0.0,0.0,0.002,0.009,0.001,0.0,0.986,0.001,0.0,0,DISP,False,,0.0,0.58,17.0
20230310_25000/DISP_2014_ECP_50854_144424640_data,1,360.0,635.0,DISP,1,365.29693603515625,631.5348510742188,0.037,0.004,0.0,0.917,0.003,0.002,0.036,0.0,0.001,0,ECb,False,,0.0,0.44,inf
20230310_30000/DISP_4289_DISP_7848_EC_2406_DISP_1098_154105642_data,1,688.0,768.0,ECa,1,686.6830444335938,770.0828247070312,0.003,0.001,0.229,0.001,0.002,0.003,0.757,0.002,0.001,2,DISP,False,,0.0,0.2,801.0
20230310_50000/DISP_240_EC_1042_DISP_1420_EC_3251_181158901_data,1,606.0,703.0,DISP,1,605.497314453125,702.3944091796875,0.003,0.004,0.0,0.787,0.003,0.003,0.198,0.001,0.001,2,ECb,False,,0.0,0.44,988.0
20230310_5000/DISP_7625_DISP_7367_EC_1192_EC_1418_122853300_data,1,253.0,399.0,DISP,1,254.1537475585937,400.32135009765625,0.004,0.001,0.922,0.0,0.002,0.001,0.069,0.0,0.0,1,ECa,False,,0.0,0.64,290.0
20230310_65000/DISP_2446_SR_2878_T_50981_202731616_data,1,107.0,314.0,DISP,1,110.16851043701172,313.7297058105469,0.006,0.003,0.0,0.922,0.003,0.004,0.062,0.0,0.001,0,ECb,False,,0.0,0.42,248.0
20230310_5000/DISP_10786_EC_2442_E_752_123653850_data,1,72.0,184.0,DISP,1,69.56680297851562,182.7196044921875,0.002,0.002,0.0,0.966,0.001,0.001,0.027,0.0,0.0,0,ECb,False,,0.0,0.54,140.0
20230310_65000/DISP_10933_205318203_data,1,161.0,439.0,DISP,1,164.28475952148438,434.2658996582031,0.095,0.007,0.001,0.703,0.008,0.007,0.177,0.001,0.002,0,ECb,False,,0.0,0.65,inf
20230310_80000/DISP_5045_SR_4619_EC_1237_DISP_5186_22364632_data,1,547.0,643.0,ECa,1,545.32373046875,642.9620361328125,0.001,0.0,0.025,0.001,0.001,0.001,0.97,0.001,0.0,2,DISP,False,,0.0,0.35,84.0
20230310_65000/E_5208_E_4370_ECP_12234_202040272_data,1,6.0,255.0,E,1,1.464447021484375,260.7705993652344,0.005,0.125,0.001,0.849,0.004,0.005,0.008,0.001,0.003,0,ECb,False,,0.0,0.27,516.0
20230310_30000/DISP_1196_DISP_8964_153135914_data,1,28.0,219.0,DISP,1,31.23602294921875,198.2643280029297,0.008,0.001,0.0,0.73,0.002,0.002,0.255,0.0,0.001,0,ECb,False,,0.0,0.7,inf
20230310_55000/E_7305_EC_864_E_2250_ECP_460_190633512_data,1,407.0,485.0,ECa,1,409.1832580566406,485.9432678222656,0.004,0.005,0.247,0.003,0.01,0.004,0.723,0.003,0.002,1,DISP,False,,0.0,0.85,247.0
20230310_70000/E_4827_EC_1345_EC_2638_210113582_data,1,418.0,605.0,ECb,1,412.82659912109375,608.5203247070312,0.004,0.007,0.001,0.252,0.003,0.001,0.728,0.003,0.002,1,DISP,False,,0.0,0.93,638.0
20230310_40000/E_12399_EC_82_DISP_8362_T_50279_171656770_data,1,385.0,459.0,ECa,1,382.55902099609375,461.68798828125,0.0,0.001,0.006,0.004,0.001,0.001,0.986,0.001,0.0,1,DISP,False,,0.0,0.3,21.0
20230310_80000/ECP_51050_EC_483_SR_3702_222951260_data,1,292.0,437.0,ECb,1,289.0228271484375,439.46142578125,0.009,0.003,0.001,0.126,0.003,0.001,0.853,0.002,0.002,1,DISP,False,,0.0,0.63,238.0
20230310_70000/E_457_SR_1189_ECP_51660_211111790_data,1,10.0,244.0,E,1,6.959968566894531,247.47116088867188,0.001,0.013,0.0,0.978,0.002,0.002,0.003,0.0,0.001,0,ECb,False,,0.0,0.38,840.0
20230310_75000/T_6535_ECE_9064_EC_2896_EC_3436_221002878_data,1,674.0,853.0,ECb,1,673.4696044921875,848.4893798828125,0.004,0.001,0.001,0.053,0.001,0.002,0.933,0.003,0.001,3,DISP,False,,0.0,0.93,779.0
20230310_55000/SR_1723_ECE_3882_DISP_3421_E_2541_185353676_data,1,566.0,643.0,DISP,1,565.2261962890625,643.482177734375,0.006,0.006,0.0,0.917,0.003,0.006,0.058,0.002,0.004,2,ECb,False,,0.0,0.37,917.0
20230310_65000/E_156_T_50170_202718491_data,1,15.0,445.0,E,1,10.118484497070312,456.191162109375,0.005,0.01,0.0,0.975,0.003,0.002,0.004,0.0,0.001,0,ECb,False,,0.0,0.43,inf
20230310_20000/EC_3316_E_10808_141659522_data,1,685.0,997.0,E,1,689.9200439453125,1000.0,0.003,0.08,0.0,0.904,0.005,0.002,0.003,0.001,0.002,1,ECb,False,,0.0,0.96,798.0
20230310_40000/EC_2371_DISP_730_165406659_data,1,259.0,352.0,ECa,1,257.3504638671875,354.59356689453125,0.001,0.0,0.023,0.002,0.001,0.001,0.97,0.001,0.0,0,DISP,False,,0.0,0.25,inf
20230310_60000/DISP_10448_DISP_9185_194730390_data,1,488.0,780.0,DISP,1,514.8787231445312,765.8102416992188,0.006,0.016,0.001,0.871,0.018,0.002,0.08,0.001,0.005,1,ECb,False,,0.0,0.2,103.0
20230310_50000/DISP_1354_T_50434_180932661_data,1,349.0,599.0,DISP,1,347.09259033203125,604.3788452148438,0.001,0.004,0.0,0.901,0.002,0.001,0.09,0.0,0.001,0,ECb,False,,0.0,0.38,inf
20230310_40000/DISP_10413_DISP_9828_SR_4132_T_3307_171309606_data,1,447.0,615.0,DISP,1,446.5467834472656,616.1275634765625,0.0,0.001,0.0,0.983,0.002,0.001,0.012,0.0,0.0,1,ECb,False,,0.0,0.56,27.0
20230310_65000/E_12352_EC_174_E_9650_E_9219_202923225_data,1,848.0,993.0,E,1,847.249755859375,995.7655029296876,0.001,0.28,0.001,0.7,0.006,0.004,0.004,0.001,0.002,3,ECb,False,,0.0,0.67,453.0
20230310_45000/SR_4592_EC_1922_172806988_data,1,672.0,943.0,ECa,1,658.9461669921875,948.3621826171876,0.002,0.002,0.099,0.001,0.003,0.002,0.889,0.003,0.001,1,DISP,False,,0.0,0.43,191.0
20230310_80000/EC_2862_E_2291_EC_2131_DISP_4411_221643807_data,1,811.0,894.0,DISP,1,809.945556640625,893.053466796875,0.002,0.001,0.88,0.0,0.002,0.002,0.11,0.001,0.001,3,ECa,False,,0.0,0.84,748.0
20230310_5000/ECE_3028_DISP_4092_ECP_10600_120415458_data,1,596.0,781.0,DISP,1,601.999267578125,767.0751953125,0.003,0.003,0.0,0.974,0.002,0.003,0.015,0.0,0.001,1,ECb,False,,0.0,0.2,846.0
20230310_65000/SR_2602_DISP_9743_ECE_4035_E_6793_204105716_data,1,260.0,345.0,DISP,1,257.0546875,348.58026123046875,0.0,0.001,0.987,0.0,0.001,0.001,0.009,0.0,0.0,1,ECa,False,,0.0,0.9,501.0
20230310_60000/ECE_1869_ECE_4710_DISP_2003_192853703_data,1,779.0,889.0,DISP,1,774.273681640625,889.01806640625,0.001,0.001,0.873,0.0,0.004,0.002,0.118,0.0,0.001,2,ECa,False,,0.0,0.98,286.0
20230310_30000/DISP_2426_ECE_1528_EC_2163_ECP_7748_151824276_data,1,56.0,145.0,DISP,1,52.01227188110352,147.6210174560547,0.001,0.003,0.0,0.919,0.002,0.003,0.071,0.0,0.001,0,ECb,False,,0.0,0.27,195.0
20230310_30000/E_7538_DISP_1372_E_3161_T_50070_153938426_data,1,473.0,600.0,DISP,1,470.5967712402344,602.9512939453125,0.022,0.004,0.0,0.703,0.003,0.002,0.264,0.001,0.002,1,ECb,False,,0.0,0.77,451.0
20230310_65000/ECE_1301_E_5256_SR_1618_ECP_12727_202747100_data,1,317.0,502.0,E,1,316.0278015136719,508.5119934082031,0.004,0.104,0.0,0.874,0.004,0.002,0.007,0.001,0.002,1,ECb,False,,0.0,0.38,241.0
20230310_75000/SR_1129_E_533_E_39_221130120_data,1,741.0,977.0,E,1,740.2053833007812,981.9913940429688,0.001,0.039,0.0,0.955,0.001,0.001,0.002,0.0,0.001,2,ECb,False,,0.0,0.65,479.0
20230310_25000/ECP_11012_E_1179_SR_2425_E_2809_150540851_data,1,825.0,991.0,E,1,823.1319580078125,992.295654296875,0.002,0.051,0.0,0.936,0.003,0.003,0.003,0.0,0.002,3,ECb,False,,0.0,0.66,711.0
20230310_30000/T_5502_EC_638_EC_486_ECE_9879_151804680_data,1,390.0,542.0,ECb,1,387.487060546875,547.2855834960938,0.001,0.001,0.001,0.067,0.003,0.001,0.926,0.001,0.001,2,DISP,False,,0.0,0.28,126.0
20230310_5000/DISP_7598_EC_2176_DISP_1449_120504894_data,1,12.0,215.0,DISP,1,11.831382751464844,206.1082458496093,0.008,0.932,0.003,0.039,0.004,0.001,0.005,0.005,0.003,0,E,False,,0.0,0.47,210.0
20230310_70000/DISP_3555_E_3022_ECE_4785_EC_274_2100227_data,1,880.0,951.0,ECa,1,874.16943359375,953.0487060546876,0.001,0.002,0.119,0.002,0.003,0.002,0.869,0.001,0.001,3,DISP,False,,0.0,0.36,21.0
20230310_45000/DISP_5164_ECE_3568_173220134_data,1,23.0,338.0,DISP,1,23.45233154296875,316.795654296875,0.002,0.837,0.008,0.1,0.008,0.002,0.036,0.004,0.004,0,E,False,,0.0,0.31,inf
20230310_65000/EC_3052_DISP_10463_SR_2412_EC_3385_204504118_data,1,385.0,482.0,DISP,1,385.5690002441406,480.8968811035156,0.002,0.002,0.913,0.0,0.003,0.002,0.077,0.001,0.001,1,ECa,False,,0.0,0.59,62.0
20230310_25000/E_5318_SR_289_DISP_6578_144710573_data,1,666.0,865.0,DISP,1,661.8304443359375,867.7723388671875,0.002,0.002,0.903,0.0,0.003,0.002,0.088,0.001,0.001,2,ECa,False,,0.0,0.31,247.0
20230310_45000/DISP_6058_174214752_data,1,259.0,536.0,DISP,1,264.7427978515625,537.2719116210938,0.16,0.005,0.0,0.782,0.004,0.006,0.038,0.001,0.003,0,ECb,False,,0.0,0.65,inf
20230310_15000/DISP_1722_SR_2052_133202411_data,1,319.0,542.0,DISP,1,319.5584411621094,547.6934204101562,0.011,0.004,0.0,0.953,0.002,0.002,0.027,0.0,0.001,0,ECb,False,,0.0,0.44,inf
20230310_5000/CE_5024_EC_3432_E_8915_T_8448_120743406_data,1,11.0,283.0,ECa,1,7.59625244140625,272.89117431640625,0.021,0.918,0.009,0.033,0.006,0.001,0.003,0.003,0.005,0,E,False,,0.0,0.5,353.0
20230310_35000/T_3134_EC_419_ECE_11720_163644613_data,1,182.0,305.0,ECa,1,152.16595458984375,304.8261108398437,0.003,0.001,0.116,0.001,0.001,0.001,0.874,0.002,0.001,1,DISP,False,,0.0,0.84,559.0
20230310_20000/DISP_762_143125162_data,1,240.0,575.0,DISP,1,237.884994506836,573.4679565429688,0.111,0.003,0.0,0.795,0.003,0.005,0.081,0.002,0.001,0,ECb,False,,0.0,0.96,inf
20230310_55000/DISP_7737_DISP_10110_191039431_data,1,622.0,980.0,DISP,1,617.4816284179688,980.5911254882812,0.001,0.974,0.003,0.013,0.002,0.0,0.002,0.002,0.002,1,E,False,,0.0,0.91,315.0
20230310_10000/T_50098_ECE_5576_DISP_10387_DISP_9441_130645383_data,1,530.0,621.0,DISP,1,529.4241943359375,619.953369140625,0.003,0.002,0.747,0.0,0.004,0.003,0.239,0.001,0.001,2,ECa,False,,0.0,0.88,772.0
20230310_30000/DISP_638_153817659_data,1,286.0,925.0,DISP,1,277.6495056152344,931.1002197265624,0.001,0.975,0.004,0.011,0.003,0.0,0.002,0.002,0.001,0,E,False,,0.0,0.72,inf
20230310_40000/EC_2640_DISP_5265_165603598_data,1,360.0,532.0,DISP,1,360.24969482421875,539.4783935546875,0.004,0.002,0.0,0.727,0.004,0.001,0.26,0.0,0.001,1,ECb,False,,0.0,0.38,46.0
20230310_50000/DISP_5502_DISP_3420_SR_3258_T_50604_182943425_data,1,473.0,641.0,DISP,1,471.1414794921875,644.231689453125,0.001,0.005,0.0,0.782,0.004,0.003,0.202,0.001,0.001,1,ECb,False,,0.0,0.41,392.0
20230310_45000/T_3998_EC_3233_EC_530_174321860_data,1,680.0,986.0,ECa,1,674.721923828125,990.46875,0.004,0.848,0.017,0.094,0.012,0.003,0.014,0.002,0.005,2,E,False,,0.0,0.41,475.0
20230310_15000/ECE_4541_EC_2371_ECE_6309_DISP_4551_133512795_data,1,339.0,389.0,ECb,1,339.2397155761719,385.9248962402344,0.005,0.004,0.002,0.206,0.004,0.005,0.764,0.003,0.007,1,DISP,False,,0.0,0.75,410.0
20230310_20000/ECP_52345_DISP_4600_140512298_data,1,447.0,605.0,DISP,1,440.37939453125,615.891845703125,0.001,0.003,0.0,0.951,0.003,0.002,0.04,0.0,0.0,1,ECb,False,,0.0,0.2,302.0
20230310_25000/E_5704_145640566_data,1,127.0,612.0,E,1,129.070068359375,615.0044555664062,0.002,0.007,0.0,0.984,0.002,0.001,0.002,0.0,0.001,0,ECb,False,,0.0,0.28,inf
20230310_15000/EC_2911_EC_2727_DISP_1885_DISP_4225_134143314_data,1,426.0,552.0,ECa,1,425.340087890625,550.3595581054688,0.01,0.001,0.117,0.001,0.002,0.001,0.866,0.001,0.001,1,DISP,False,,0.0,0.96,189.0
20230310_35000/DISP_10779_163309648_data,1,61.0,264.0,DISP,1,63.62505340576172,272.3275146484375,0.047,0.005,0.001,0.848,0.006,0.008,0.082,0.001,0.002,0,ECb,False,,0.0,0.67,inf
20230310_75000/DISP_12643_ECP_50360_21501646_data,1,236.0,417.0,DISP,1,237.58453369140625,417.0242309570313,0.052,0.004,0.0,0.832,0.005,0.003,0.101,0.001,0.002,0,ECb,False,,0.0,0.55,inf
20230310_40000/ECP_9177_DISP_2167_EC_1041_171016567_data,1,711.0,974.0,ECa,1,705.7680053710938,973.1675415039062,0.004,0.001,0.141,0.001,0.001,0.002,0.85,0.001,0.001,2,DISP,False,,0.0,0.54,771.0
20230310_65000/EC_3405_DISP_2515_DISP_3328_201558556_data,1,560.0,658.0,DISP,1,558.0896606445312,656.2518920898438,0.002,0.001,0.0,0.974,0.002,0.002,0.019,0.0,0.0,2,ECb,False,,0.0,0.38,113.0
20230310_75000/T_3956_DISP_11731_E_8799_EC_450_220618581_data,1,713.0,879.0,ECb,1,710.6199340820312,877.3091430664062,0.006,0.002,0.001,0.168,0.002,0.003,0.815,0.004,0.001,3,DISP,False,,0.0,0.32,773.0
20230310_10000/T_7493_EC_471_EC_873_ECE_10557_131345174_data,1,458.0,555.0,ECa,1,455.4743957519531,556.4353637695312,0.0,0.001,0.109,0.001,0.002,0.001,0.885,0.001,0.0,2,DISP,False,,0.0,0.84,286.0
20230310_45000/CE_4685_ECE_3028_E_2999_EC_2817_173726214_data,1,826.0,925.0,ECa,1,825.31494140625,925.9609375,0.007,0.002,0.119,0.001,0.003,0.002,0.861,0.003,0.002,3,DISP,False,,0.0,0.96,444.0
20230310_5000/ECP_5386_E_12702_EC_779_ECE_8113_121732765_data,1,418.0,557.0,ECb,1,416.6414184570313,557.732666015625,0.002,0.003,0.002,0.181,0.004,0.003,0.802,0.002,0.001,2,DISP,False,,0.0,0.93,424.0
20230310_80000/DISP_5776_EC_3094_T_50373_221725292_data,1,54.0,153.0,DISP,1,52.470359802246094,153.5572509765625,0.007,0.005,0.001,0.736,0.004,0.006,0.238,0.002,0.002,0,ECb,False,,0.0,0.2,759.0
20230310_80000/EC_2058_DISP_415_DISP_9065_T_51129_223031949_data,1,734.0,816.0,DISP,1,732.479248046875,814.5072021484375,0.005,0.004,0.0,0.926,0.004,0.007,0.053,0.0,0.001,2,ECb,False,,0.0,0.43,181.0
20230310_60000/ECP_51871_DISP_5608_EC_2627_193030409_data,1,607.0,836.0,DISP,1,611.6768798828125,818.6961669921875,0.028,0.069,0.002,0.713,0.012,0.004,0.162,0.005,0.005,1,ECb,False,,0.0,1.0,902.0
20230310_80000/E_11463_E_11552_SR_4815_E_11902_222331374_data,1,827.0,996.0,E,1,822.5084228515625,998.625,0.0,0.01,0.0,0.981,0.003,0.002,0.002,0.0,0.001,3,ECb,False,,0.0,0.61,427.0
20230310_80000/E_3500_EC_2291_ECP_10895_222636630_data,1,549.0,747.0,ECa,1,545.7626953125,749.145751953125,0.004,0.004,0.089,0.003,0.002,0.003,0.888,0.005,0.002,1,DISP,False,,0.0,0.37,848.0
20230310_60000/DISP_2151_ECE_7482_EC_2511_ECP_3628_200503315_data,1,62.0,148.0,DISP,1,59.93909454345703,146.10113525390625,0.001,0.003,0.0,0.97,0.001,0.002,0.022,0.0,0.001,0,ECb,False,,0.0,0.34,62.0
20230310_10000/E_11848_EC_2221_SR_3164_SR_4414_125420470_data,1,294.0,417.0,ECa,1,297.0235595703125,419.0762939453125,0.009,0.003,0.135,0.003,0.005,0.003,0.837,0.002,0.002,1,DISP,False,,0.0,0.2,605.0
20230310_20000/EC_1865_DISP_6173_141101695_data,1,468.0,627.0,DISP,1,464.2606506347656,633.0001220703125,0.003,0.005,0.0,0.738,0.005,0.003,0.243,0.001,0.002,1,ECb,False,,0.0,0.44,440.0
20230310_15000/EC_2869_DISP_4626_134551464_data,1,561.0,744.0,DISP,1,559.0738525390625,748.9783935546875,0.024,0.003,0.0,0.83,0.003,0.004,0.133,0.001,0.002,1,ECb,False,,0.0,0.73,689.0
20230310_30000/EC_2627_E_959_DISP_7851_153623936_data,1,22.0,94.0,ECb,1,20.99895477294922,96.7643814086914,0.003,0.001,0.001,0.077,0.002,0.001,0.912,0.002,0.001,0,DISP,False,,0.0,0.79,196.0
20230310_20000/EC_1574_ECE_434_141926426_data,1,10.0,74.0,ECb,1,10.333024978637695,73.66577911376953,0.076,0.001,0.003,0.025,0.001,0.001,0.889,0.002,0.001,0,DISP,False,,0.0,0.87,inf
