file,gt,lgt,rgt,cls,pd,lpd,rpd,bg,E,ECa,ECb,ECE,ECP,DISP,SR,T,rank,pcls,match,pcls_prob,IoU,scaling,closest_redox
20230310_60000/CE_3508_E_5270_DISP_9325_DISP_6041_195634167_data,1,289.0,462.0,E,1,286.2665405273437,464.4415893554688,0.003,0.098,0.0,0.882,0.004,0.004,0.005,0.001,0.003,1,ECb,False,,0.0,0.34,863.0
20230310_60000/CE_3508_E_5270_DISP_9325_DISP_6041_195634167_data,1,791.0,880.0,DISP,1,789.1863403320312,880.3789672851562,0.002,0.008,0.0,0.864,0.003,0.004,0.115,0.002,0.002,3,ECb,False,,0.0,0.66,453.0
20230310_20000/ECP_12406_DISP_11880_T_50652_143104522_data,1,497.0,784.0,DISP,1,493.7565002441406,787.1173095703125,0.098,0.009,0.001,0.738,0.012,0.005,0.131,0.002,0.004,1,ECb,False,,0.0,0.53,182.0
20230310_75000/E_7692_DISP_1750_EC_1795_215815287_data,1,23.0,244.0,E,1,23.1740951538086,250.7529296875,0.003,0.075,0.001,0.893,0.007,0.007,0.011,0.001,0.003,0,ECb,False,,0.0,0.72,984.0
20230310_45000/ECP_4255_DISP_1327_173708804_data,1,391.0,607.0,DISP,1,387.3564147949219,611.9292602539062,0.044,0.004,0.0,0.862,0.004,0.003,0.081,0.001,0.001,1,ECb,False,,0.0,0.74,147.0
20230310_75000/EC_2095_SR_289_221118525_data,1,298.0,488.0,ECa,1,293.17559814453125,491.2453002929688,0.004,0.004,0.119,0.003,0.002,0.004,0.855,0.006,0.002,0,DISP,False,,0.0,0.26,inf
20230310_30000/ECE_5763_SR_4414_EC_1856_152502847_data,1,746.0,978.0,ECb,1,746.270263671875,981.0157470703124,0.005,0.006,0.001,0.228,0.004,0.002,0.749,0.002,0.002,2,DISP,False,,0.0,0.86,118.0
20230310_25000/E_5791_EC_3366_EC_2558_EC_1754_145943882_data,1,23.0,208.0,E,1,25.16167449951172,207.21218872070312,0.003,0.084,0.0,0.896,0.005,0.003,0.007,0.001,0.002,0,ECb,False,,0.0,0.41,403.0
20230310_30000/EC_1856_152226692_data,1,48.0,534.0,ECa,1,47.47023010253906,550.0682983398438,0.001,0.001,0.093,0.001,0.003,0.001,0.898,0.001,0.001,0,DISP,False,,0.0,0.69,inf
20230310_55000/DISP_5840_EC_1282_192209503_data,1,65.0,202.0,DISP,1,65.98575592041016,200.385009765625,0.003,0.002,0.0,0.887,0.001,0.002,0.103,0.0,0.001,0,ECb,False,,0.0,0.39,inf
20230310_20000/SR_204_DISP_2002_EC_1235_141103830_data,1,333.0,477.0,DISP,1,331.9075622558594,478.2672424316406,0.003,0.003,0.87,0.0,0.003,0.005,0.113,0.002,0.001,1,ECa,False,,0.0,0.95,341.0
20230310_75000/EC_843_SR_4122_SR_1970_220956884_data,1,26.0,121.0,ECb,1,25.948299407958984,121.86239624023438,0.045,0.004,0.002,0.175,0.004,0.004,0.755,0.005,0.006,0,DISP,False,,0.0,0.39,774.0
20230310_30000/ECP_6008_DISP_11885_15173617_data,1,339.0,514.0,DISP,1,341.4607238769531,512.3978271484375,0.025,0.002,0.0,0.91,0.003,0.004,0.055,0.001,0.001,1,ECb,False,,0.0,0.75,214.0
20230310_15000/DISP_3779_EC_2179_SR_4544_SR_2871_131953854_data,1,31.0,105.0,DISP,1,30.25283432006836,101.8308563232422,0.017,0.007,0.001,0.725,0.005,0.003,0.239,0.001,0.003,0,ECb,False,,0.0,0.61,66.0
20230310_25000/DISP_4127_SR_4905_144755602_data,1,266.0,476.0,DISP,1,260.03985595703125,484.008544921875,0.001,0.002,0.0,0.957,0.002,0.002,0.035,0.0,0.0,0,ECb,False,,0.0,0.58,inf
20230310_65000/EC_1922_ECE_11879_EC_1533_ECP_5436_20345837_data,1,26.0,150.0,ECb,1,25.474018096923828,150.84097290039062,0.001,0.0,0.0,0.008,0.0,0.0,0.989,0.0,0.0,0,DISP,False,,0.0,0.79,390.0
20230310_10000/DISP_9240_130245882_data,1,461.0,763.0,DISP,1,461.1510009765625,757.475830078125,0.0,0.002,0.0,0.737,0.002,0.001,0.257,0.0,0.0,0,ECb,False,,0.0,0.33,inf
20230310_50000/EC_1651_ECP_50773_175937236_data,1,154.0,322.0,ECb,1,153.84506225585938,321.8991394042969,0.002,0.003,0.001,0.134,0.003,0.001,0.854,0.001,0.001,0,DISP,False,,0.0,0.76,inf
20230310_75000/EC_2792_SR_4182_EC_269_SR_204_215441579_data,1,98.0,222.0,ECb,1,96.3955078125,226.8969116210937,0.001,0.002,0.002,0.062,0.003,0.001,0.927,0.001,0.001,0,DISP,False,,0.0,0.75,220.0
20230310_15000/ECP_5323_E_1820_CE_2212_13424022_data,1,169.0,486.0,E,1,170.3897247314453,487.7101440429688,0.003,0.067,0.0,0.917,0.004,0.003,0.004,0.001,0.001,1,ECb,False,,0.0,0.24,218.0
20230310_70000/EC_1306_SR_3182_ECP_50741_210925258_data,1,211.0,314.0,ECa,1,208.9546661376953,315.7147216796875,0.004,0.003,0.231,0.001,0.003,0.003,0.749,0.003,0.002,0,DISP,False,,0.0,0.84,680.0
20230310_75000/E_8188_DISP_10296_EC_526_215051505_data,1,613.0,987.0,ECa,1,592.6407470703125,986.0628662109376,0.003,0.774,0.049,0.058,0.092,0.002,0.015,0.002,0.006,2,E,False,,0.0,0.67,90.0
20230310_70000/DISP_2173_ECE_4357_ECP_50314_210705483_data,1,111.0,249.0,DISP,1,110.99715423583984,251.81857299804688,0.012,0.003,0.0,0.908,0.002,0.004,0.069,0.001,0.001,0,ECb,False,,0.0,0.88,399.0
20230310_30000/SR_2652_DISP_7523_E_3020_T_50349_154630295_data,1,487.0,579.0,DISP,1,486.6552734375,578.5843505859375,0.001,0.002,0.0,0.966,0.001,0.003,0.026,0.0,0.001,1,ECb,False,,0.0,0.66,107.0
20230310_80000/E_2682_SR_1574_DISP_10415_T_50468_222829828_data,1,683.0,905.0,DISP,1,683.5502319335938,908.3522338867188,0.017,0.009,0.0,0.863,0.006,0.002,0.102,0.0,0.001,2,ECb,False,,0.0,0.34,37.0
20230310_20000/ECE_8512_EC_779_E_8245_SR_4249_141925367_data,1,385.0,551.0,ECa,1,378.5800476074219,554.1965942382812,0.001,0.002,0.07,0.002,0.005,0.001,0.917,0.001,0.001,1,DISP,False,,0.0,0.53,15.0
20230310_60000/EC_2381_DISP_4263_SR_1152_ECE_1389_200135998_data,1,10.0,57.0,ECb,1,11.194379806518556,52.26303863525391,0.003,0.001,0.002,0.034,0.001,0.002,0.955,0.001,0.001,0,DISP,False,,0.0,0.69,801.0
20230310_65000/T_50791_CE_1336_E_12871_EC_317_20273871_data,1,170.0,416.0,ECa,1,168.68177795410156,419.895263671875,0.008,0.018,0.001,0.921,0.016,0.004,0.029,0.001,0.003,1,ECb,False,,0.0,0.65,367.0
20230310_80000/E_2535_ECP_50595_222334504_data,1,19.0,314.0,E,1,19.92999267578125,320.04705810546875,0.007,0.245,0.001,0.703,0.008,0.004,0.025,0.002,0.004,0,ECb,False,,0.0,0.33,inf
20230310_5000/ECP_50120_DISP_10387_DISP_8510_CE_2710_120058595_data,1,281.0,366.0,DISP,1,280.1007080078125,365.8660888671875,0.001,0.001,0.707,0.0,0.003,0.002,0.284,0.001,0.001,1,ECa,False,,0.0,0.69,590.0
20230310_75000/DISP_6938_220646514_data,1,375.0,758.0,DISP,1,380.75579833984375,754.5805053710938,0.003,0.004,0.0,0.936,0.003,0.003,0.05,0.0,0.001,0,ECb,False,,0.0,0.98,inf
20230310_80000/DISP_1479_CE_98_223605451_data,1,295.0,503.0,DISP,1,297.4197998046875,513.3485107421875,0.025,0.004,0.0,0.83,0.003,0.002,0.134,0.001,0.001,0,ECb,False,,0.0,0.85,inf
20230310_80000/DISP_1479_CE_98_223605451_data,1,619.0,972.0,ECb,1,634.579345703125,976.031494140625,0.01,0.804,0.004,0.15,0.013,0.001,0.005,0.001,0.012,1,E,False,,0.0,0.37,335.0
20230310_30000/CE_5578_EC_489_153906545_data,1,13.0,545.0,ECa,1,9.6270751953125,561.5786743164062,0.013,0.086,0.001,0.859,0.01,0.007,0.017,0.001,0.005,0,ECb,False,,0.0,0.55,inf
20230310_60000/DISP_11821_ECP_8125_194424581_data,1,62.0,261.0,DISP,1,61.2724609375,272.6503601074219,0.031,0.006,0.001,0.813,0.007,0.005,0.135,0.001,0.002,0,ECb,False,,0.0,0.42,inf
20230310_70000/EC_930_E_2065_210448493_data,1,617.0,934.0,E,1,616.11669921875,934.3905029296876,0.004,0.032,0.0,0.95,0.005,0.003,0.004,0.0,0.001,1,ECb,False,,0.0,0.58,618.0
20230310_25000/CE_272_DISP_3534_T_50787_144601238_data,1,574.0,787.0,DISP,1,573.8687133789062,784.8515014648438,0.031,0.005,0.0,0.917,0.004,0.002,0.039,0.0,0.001,1,ECb,False,,0.0,0.91,207.0
20230310_55000/E_4873_190216414_data,1,433.0,971.0,E,1,435.9996032714844,984.709716796875,0.047,0.201,0.001,0.73,0.004,0.003,0.008,0.001,0.005,0,ECb,False,,0.0,0.3,inf
20230310_60000/DISP_12907_T_50589_200424896_data,1,167.0,513.0,DISP,1,172.59217834472656,518.9674072265625,0.064,0.004,0.0,0.884,0.005,0.006,0.035,0.0,0.001,0,ECb,False,,0.0,0.62,inf
20230310_45000/EC_956_SR_2679_DISP_5148_17392015_data,1,786.0,942.0,DISP,1,784.1807250976562,943.3545532226562,0.002,0.002,0.9,0.0,0.005,0.003,0.087,0.001,0.001,2,ECa,False,,0.0,0.31,91.0
20230310_45000/DISP_563_DISP_1312_E_3676_SR_283_172915626_data,1,22.0,91.0,DISP,1,19.696510314941406,91.48432159423828,0.001,0.002,0.0,0.955,0.002,0.002,0.038,0.0,0.0,0,ECb,False,,0.0,0.98,45.0
20230310_50000/DISP_10611_DISP_11655_183150813_data,1,545.0,826.0,DISP,1,543.5841064453125,827.6756591796875,0.004,0.004,0.0,0.701,0.004,0.004,0.281,0.001,0.001,1,ECb,False,,0.0,0.88,474.0
20230310_65000/E_11541_ECE_11954_EC_3350_SR_3702_204458805_data,1,558.0,717.0,ECb,1,555.3506469726562,718.6155395507812,0.001,0.002,0.001,0.157,0.003,0.002,0.829,0.002,0.001,2,DISP,False,,0.0,0.77,56.0
20230310_75000/E_1126_SR_1776_DISP_6938_220146270_data,1,738.0,899.0,DISP,1,737.4846801757812,895.4866333007812,0.008,0.003,0.0,0.862,0.004,0.003,0.118,0.001,0.001,2,ECb,False,,0.0,0.34,592.0
20230310_15000/E_3375_E_2826_133504571_data,1,472.0,933.0,E,1,452.63714599609375,938.3508911132812,0.009,0.026,0.0,0.955,0.003,0.002,0.003,0.0,0.001,1,ECb,False,,0.0,0.26,23.0
20230310_75000/DISP_8624_E_12156_EC_189_E_8763_215023484_data,1,417.0,611.0,ECa,1,408.2833557128906,611.300537109375,0.011,0.004,0.229,0.001,0.003,0.004,0.739,0.006,0.002,2,DISP,False,,0.0,0.24,985.0
20230310_45000/E_5411_E_4474_DISP_4971_DISP_8997_17265522_data,1,806.0,957.0,DISP,1,807.4866943359375,957.388916015625,0.002,0.008,0.058,0.011,0.812,0.0,0.106,0.001,0.002,3,ECE,False,,0.0,0.64,142.0
20230310_25000/DISP_8538_DISP_8038_T_50752_150542352_data,1,78.0,236.0,DISP,1,75.49354553222656,239.00376892089844,0.003,0.005,0.0,0.722,0.005,0.003,0.259,0.001,0.001,0,ECb,False,,0.0,0.74,944.0
20230310_70000/ECE_5612_DISP_6362_DISP_1531_205724196_data,1,711.0,817.0,DISP,1,708.343017578125,820.3935546875,0.005,0.005,0.0,0.772,0.003,0.003,0.21,0.001,0.002,2,ECb,False,,0.0,0.37,116.0
20230310_75000/DISP_125_ECE_1528_SR_4122_215408562_data,1,22.0,164.0,DISP,1,23.1660385131836,164.70281982421875,0.001,0.001,0.832,0.0,0.003,0.003,0.159,0.001,0.001,0,ECa,False,,0.0,0.63,701.0
20230310_55000/ECE_3131_CE_5411_EC_2999_DISP_9314_190800483_data,1,776.0,864.0,DISP,1,765.6368408203125,861.4796142578125,0.001,0.005,0.732,0.0,0.003,0.002,0.255,0.001,0.001,3,ECa,False,,0.0,0.95,352.0
20230310_20000/ECP_51053_DISP_606_T_50337_14175189_data,1,509.0,708.0,DISP,1,506.20611572265625,713.2671508789062,0.002,0.001,0.0,0.99,0.001,0.001,0.004,0.0,0.0,1,ECb,False,,0.0,0.46,63.0
20230310_20000/EC_3014_SR_4883_DISP_1359_EC_228_142240357_data,1,476.0,575.0,DISP,1,477.4249572753906,571.78955078125,0.001,0.003,0.0,0.971,0.002,0.002,0.019,0.0,0.001,2,ECb,False,,0.0,0.78,299.0
20230310_55000/E_5922_DISP_5192_192206349_data,1,490.0,678.0,DISP,1,483.9458618164063,689.8972778320312,0.001,0.004,0.0,0.957,0.003,0.002,0.033,0.0,0.001,1,ECb,False,,0.0,0.88,666.0
20230310_50000/ECP_10327_DISP_4013_T_51021_183321548_data,1,661.0,852.0,DISP,1,653.531982421875,860.8857421875,0.002,0.003,0.0,0.871,0.003,0.002,0.119,0.0,0.001,1,ECb,False,,0.0,0.45,744.0
20230310_45000/ECE_10932_DISP_11697_ECE_8606_173044842_data,1,464.0,550.0,DISP,1,456.0644836425781,554.8947143554688,0.002,0.002,0.904,0.0,0.003,0.002,0.086,0.001,0.001,1,ECa,False,,0.0,0.4,103.0
20230310_5000/EC_2448_EC_2371_DISP_4296_122631864_data,1,402.0,510.0,ECa,1,400.5381164550781,511.7167053222656,0.007,0.002,0.174,0.001,0.003,0.002,0.804,0.005,0.002,1,DISP,False,,0.0,0.91,271.0
20230310_30000/ECP_9470_DISP_8612_15392166_data,1,470.0,673.0,DISP,1,470.4420166015625,675.0533447265625,0.077,0.003,0.0,0.895,0.003,0.003,0.016,0.0,0.001,1,ECb,False,,0.0,0.34,284.0
20230310_70000/CE_1134_EC_2756_DISP_11484_ECP_377_210359253_data,1,481.0,612.0,ECb,1,478.9295043945313,614.9784545898438,0.004,0.001,0.0,0.208,0.001,0.001,0.783,0.001,0.001,1,DISP,False,,0.0,0.83,212.0
20230310_35000/CE_5733_ECE_8747_E_8376_ECE_8583_161352709_data,1,6.0,122.0,ECa,1,6.212318420410156,126.98458099365234,0.003,0.972,0.013,0.003,0.001,0.001,0.001,0.003,0.002,0,E,False,,0.0,0.74,457.0
20230310_30000/DISP_10724_153530330_data,1,189.0,421.0,DISP,1,188.0663146972656,424.1904602050781,0.023,0.002,0.0,0.913,0.003,0.003,0.055,0.0,0.001,0,ECb,False,,0.0,0.36,inf
20230310_70000/T_7743_EC_586_DISP_10203_21302123_data,1,201.0,472.0,ECb,1,203.8383331298828,473.12396240234375,0.013,0.005,0.001,0.118,0.003,0.001,0.852,0.004,0.002,1,DISP,False,,0.0,0.51,360.0
20230310_10000/SR_4909_DISP_7945_T_50829_131340413_data,1,673.0,910.0,DISP,1,672.3763427734375,909.9398193359376,0.004,0.006,0.0,0.797,0.003,0.001,0.187,0.0,0.001,1,ECb,False,,0.0,0.24,397.0
20230310_65000/DISP_3443_EC_1045_ECE_4552_EC_705_200708455_data,1,204.0,286.0,DISP,1,203.3445739746093,283.4120483398437,0.002,0.001,0.702,0.0,0.003,0.002,0.288,0.001,0.001,0,ECa,False,,0.0,0.82,123.0
20230310_55000/ECP_2925_EC_1121_DISP_2070_ECE_5698_184024767_data,1,575.0,633.0,DISP,1,573.2767333984375,633.3123779296875,0.006,0.003,0.883,0.0,0.004,0.002,0.099,0.001,0.002,2,ECa,False,,0.0,0.73,494.0
20230310_15000/E_4895_ECE_3213_E_7470_T_50269_135802130_data,1,38.0,235.0,E,1,38.299224853515625,238.04507446289065,0.002,0.037,0.0,0.946,0.005,0.003,0.005,0.0,0.002,0,ECb,False,,0.0,0.28,662.0
20230310_45000/DISP_8170_ECE_201_ECP_1485_175723554_data,1,221.0,379.0,DISP,1,220.3089904785156,377.5395202636719,0.008,0.007,0.0,0.722,0.004,0.003,0.252,0.003,0.002,0,ECb,False,,0.0,1.0,95.0
20230310_70000/SR_4844_DISP_7181_210509675_data,1,541.0,798.0,DISP,1,535.4319458007812,802.7572631835938,0.005,0.003,0.777,0.0,0.006,0.004,0.201,0.001,0.002,1,ECa,False,,0.0,0.58,20.0
20230310_75000/DISP_5683_EC_1924_214723962_data,1,120.0,600.0,DISP,1,123.70970153808594,600.7357177734375,0.006,0.001,0.0,0.722,0.001,0.001,0.268,0.0,0.001,0,ECb,False,,0.0,0.9,inf
20230310_10000/E_912_DISP_7140_SR_4905_130559940_data,1,27.0,225.0,E,1,23.848487854003903,227.82986450195312,0.007,0.215,0.0,0.761,0.007,0.003,0.003,0.001,0.002,0,ECb,False,,0.0,0.23,513.0
20230310_45000/SR_1335_EC_2389_EC_2411_174926949_data,1,864.0,965.0,ECa,1,862.62109375,966.42919921875,0.012,0.004,0.265,0.002,0.005,0.005,0.701,0.004,0.002,2,DISP,False,,0.0,0.58,321.0
20230310_60000/SR_4550_DISP_6330_193352639_data,1,823.0,969.0,DISP,1,833.40185546875,971.703125,0.007,0.002,0.705,0.0,0.002,0.003,0.279,0.001,0.001,1,ECa,False,,0.0,0.35,267.0
20230310_50000/E_9068_EC_1219_EC_1201_DISP_7822_18024829_data,1,781.0,978.0,DISP,1,779.919189453125,978.7408447265624,0.001,0.974,0.003,0.012,0.004,0.0,0.002,0.002,0.002,3,E,False,,0.0,0.88,207.0
20230310_75000/ECP_901_EC_3208_EC_816_215825590_data,1,799.0,929.0,ECa,1,796.6564331054688,931.0698852539062,0.005,0.002,0.044,0.003,0.002,0.001,0.939,0.002,0.002,2,DISP,False,,0.0,0.39,86.0
20230310_80000/DISP_8545_E_11832_DISP_12384_EC_766_224756828_data,1,51.0,148.0,DISP,1,49.68653106689453,145.46539306640625,0.002,0.002,0.0,0.855,0.002,0.003,0.134,0.0,0.001,0,ECb,False,,0.0,0.3,45.0
20230310_30000/ECP_12177_EC_3126_152848125_data,1,550.0,839.0,ECa,1,582.4593505859375,837.6689453125,0.007,0.002,0.226,0.001,0.003,0.003,0.754,0.003,0.002,1,DISP,False,,0.0,0.47,668.0
20230310_5000/SR_4792_DISP_692_SR_1473_CE_3406_120909161_data,1,397.0,536.0,DISP,1,398.0753784179688,537.1516723632812,0.006,0.002,0.0,0.706,0.002,0.001,0.282,0.0,0.001,1,ECb,False,,0.0,0.54,424.0
20230310_25000/SR_16_EC_631_DISP_9175_151228720_data,1,716.0,895.0,DISP,1,723.119873046875,900.3563232421875,0.052,0.007,0.712,0.001,0.005,0.007,0.203,0.008,0.005,2,ECa,False,,0.0,0.6,417.0
20230310_25000/SR_1327_ECE_948_EC_2148_151439700_data,1,714.0,899.0,ECb,1,711.9635009765625,897.8197021484375,0.05,0.007,0.002,0.134,0.005,0.002,0.788,0.008,0.003,2,DISP,False,,0.0,0.69,628.0
20230310_20000/ECP_1060_DISP_4284_DISP_9697_T_50154_141819142_data,1,280.0,491.0,DISP,1,281.9677734375,516.417236328125,0.004,0.002,0.0,0.959,0.003,0.003,0.027,0.0,0.001,1,ECb,False,,0.0,0.2,40.0
20230310_5000/DISP_3181_CE_531_DISP_2906_E_1366_12034967_data,1,35.0,93.0,DISP,1,35.06584548950195,93.02839660644533,0.013,0.006,0.0,0.763,0.003,0.003,0.208,0.001,0.003,0,ECb,False,,0.0,0.62,969.0
20230310_20000/SR_2776_DISP_10951_ECE_1485_T_50011_141838494_data,1,353.0,472.0,DISP,1,352.0765075683594,467.9348449707031,0.003,0.002,0.0,0.901,0.002,0.002,0.09,0.0,0.001,1,ECb,False,,0.0,0.43,276.0
20230310_20000/EC_3457_DISP_966_142804364_data,1,662.0,850.0,DISP,1,662.107421875,848.53173828125,0.001,0.004,0.0,0.708,0.004,0.002,0.279,0.001,0.001,1,ECb,False,,0.0,0.22,893.0
20230310_45000/EC_1540_CE_471_DISP_10576_DISP_4035_172438852_data,1,90.0,192.0,ECb,1,87.2965087890625,196.02545166015625,0.001,0.001,0.002,0.034,0.002,0.001,0.958,0.001,0.001,0,DISP,False,,0.0,0.86,497.0
20230310_75000/ECP_9500_DISP_7091_E_7337_221455911_data,1,176.0,327.0,DISP,1,166.60348510742188,337.1491394042969,0.001,0.001,0.957,0.0,0.003,0.002,0.035,0.0,0.0,1,ECa,False,,0.0,0.38,184.0
20230310_60000/EC_2599_EC_1227_DISP_19_DISP_5183_195827395_data,1,67.0,234.0,ECa,1,65.99982452392578,235.2317810058593,0.002,0.943,0.018,0.019,0.008,0.002,0.003,0.002,0.003,0,E,False,,0.0,0.92,874.0
20230310_60000/EC_2599_EC_1227_DISP_19_DISP_5183_195827395_data,1,368.0,537.0,ECb,1,364.843505859375,536.1842041015625,0.002,0.002,0.001,0.202,0.003,0.002,0.785,0.001,0.001,1,DISP,False,,0.0,0.77,487.0
20230310_45000/CE_2485_DISP_5761_ECE_9918_174109599_data,1,370.0,538.0,DISP,1,386.4589538574219,522.18701171875,0.001,0.001,0.0,0.991,0.001,0.001,0.005,0.0,0.0,1,ECb,False,,0.0,0.23,526.0
20230310_45000/ECP_8428_E_4769_ECE_7562_E_1637_172325784_data,1,792.0,995.0,E,1,786.75830078125,999.6444091796876,0.001,0.019,0.0,0.971,0.003,0.002,0.003,0.0,0.001,3,ECb,False,,0.0,0.36,654.0
20230310_70000/E_9536_E_12215_DISP_8642_ECE_11617_210230112_data,1,586.0,675.0,DISP,1,582.4724731445312,678.0664672851562,0.001,0.002,0.0,0.973,0.002,0.003,0.018,0.0,0.0,2,ECb,False,,0.0,0.47,787.0
20230310_60000/DISP_2378_DISP_1287_T_50721_192849300_data,1,231.0,455.0,DISP,1,231.52877807617188,456.7932434082031,0.006,0.002,0.0,0.966,0.002,0.002,0.022,0.0,0.001,0,ECb,False,,0.0,0.78,483.0
20230310_35000/E_1042_DISP_11607_DISP_8931_ECE_4109_160941128_data,1,483.0,554.0,DISP,1,483.2790832519531,556.0869140625,0.001,0.002,0.0,0.972,0.002,0.002,0.021,0.0,0.001,2,ECb,False,,0.0,0.43,65.0
20230310_30000/ECP_9082_DISP_12439_T_8721_15421147_data,1,579.0,828.0,DISP,1,566.2344970703125,842.183349609375,0.035,0.003,0.0,0.919,0.003,0.002,0.037,0.0,0.001,1,ECb,False,,0.0,0.77,554.0
