file,gt,lgt,rgt,cls,pd,lpd,rpd,bg,E,ECa,ECb,ECE,ECP,DISP,SR,T,rank,pcls,match,pcls_prob,IoU,scaling,closest_redox
20230310_80000/T_3103_EC_3364_ECE_11542_EC_3364_224703175_data,1,704.0,779.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.68,783.0
20230310_60000/DISP_10448_DISP_9185_194730390_data,1,199.0,439.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.75,inf
20230310_45000/SR_4706_EC_1390_SR_4361_T_50638_174526547_data,1,310.0,497.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.41,119.0
20230310_30000/T_1024_EC_715_EC_3265_153724824_data,1,467.0,564.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.34,948.0
20230310_25000/CE_1941_EC_1053_E_5582_T_50854_150923642_data,1,417.0,599.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.95,4.0
20230310_35000/DISP_7850_164315640_data,1,506.0,964.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.49,inf
20230310_40000/SR_1698_EC_112_171756250_data,1,599.0,790.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.2,587.0
20230310_80000/EC_530_E_8340_ECP_12512_224018601_data,1,13.0,282.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.38,207.0
20230310_55000/ECP_50012_T_50759_192603572_data,1,105.0,512.0,ECP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.51,inf
20230310_5000/ECE_3028_DISP_4092_ECP_10600_120415458_data,1,596.0,781.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.2,846.0
20230310_55000/CE_5281_E_3215_DISP_6631_192544253_data,1,695.0,846.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.74,456.0
20230310_25000/ECE_3990_DISP_4399_EC_1447_T_50478_14383854_data,1,367.0,453.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.5,742.0
20230310_50000/DISP_6131_EC_1613_T_50355_182504957_data,1,656.0,814.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.72,354.0
20230310_70000/EC_536_EC_2432_E_3287_EC_3136_2104179_data,1,15.0,203.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.26,590.0
20230310_5000/E_2817_E_6071_DISP_1325_T_50217_122152512_data,1,595.0,729.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.83,44.0
20230310_5000/EC_2081_ECE_3901_ECE_6967_T_50252_12013026_data,1,5.0,201.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.6,63.0
20230310_45000/EC_835_EC_1921_EC_1824_EC_2750_172434392_data,1,230.0,328.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.32,205.0
20230310_35000/ECE_9281_EC_3232_EC_335_161945370_data,1,417.0,529.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.79,94.0
20230310_10000/SR_1579_ECE_1596_CE_1813_EC_2182_125648272_data,1,829.0,935.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.98,954.0
20230310_55000/SR_3810_SR_4911_DISP_6898_185145260_data,1,741.0,943.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.7,125.0
20230310_25000/T_50132_DISP_4013_EC_2911_14483578_data,1,109.0,293.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.53,89.0
20230310_55000/ECE_12072_E_11751_ECE_11655_DISP_10327_191438218_data,1,814.0,902.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.47,268.0
20230310_5000/E_3950_EC_2749_DISP_5665_EC_2555_120713836_data,1,420.0,533.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.51,47.0
20230310_5000/E_3950_EC_2749_DISP_5665_EC_2555_120713836_data,1,543.0,637.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.23,47.0
20230310_15000/ECP_11108_E_4540_135437950_data,1,262.0,466.0,ECP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.37,inf
20230310_75000/T_5584_EC_3394_EC_2950_220604879_data,1,920.0,990.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.83,705.0
20230310_35000/EC_187_SR_4247_162133353_data,1,16.0,121.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.98,inf
20230310_25000/E_5318_SR_289_DISP_6578_144710573_data,1,666.0,865.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.31,247.0
20230310_60000/CE_5145_DISP_2513_T_50393_19354591_data,1,560.0,806.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.2,438.0
20230310_80000/SR_2941_E_513_SR_521_EC_2074_223909189_data,1,736.0,900.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.3,242.0
20230310_45000/DISP_1568_EC_1733_T_50497_175234910_data,1,619.0,771.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.34,911.0
20230310_15000/EC_297_E_9983_SR_3185_DISP_8025_133936826_data,1,676.0,857.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.97,424.0
20230310_15000/EC_2881_EC_1612_133052450_data,1,218.0,474.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.97,inf
20230310_40000/EC_1047_E_6383_EC_539_165711666_data,1,766.0,964.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.23,115.0
20230310_35000/T_5560_DISP_11810_DISP_9938_160715554_data,1,189.0,406.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.79,62.0
20230310_30000/ECE_11415_155505688_data,1,112.0,578.0,ECE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.21,inf
20230310_5000/E_9123_EC_3272_EC_3333_ECP_12143_122945824_data,1,768.0,851.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.76,881.0
20230310_35000/SR_112_T_50157_1614326_data,1,868.0,1000.0,T,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.3,21.0
20230310_60000/E_7486_DISP_1591_DISP_5808_EC_2791_195142361_data,1,629.0,724.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.2,842.0
20230310_60000/E_7486_DISP_1591_DISP_5808_EC_2791_195142361_data,1,815.0,993.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.27,479.0
20230310_50000/EC_3371_ECP_10415_182811353_data,1,319.0,491.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.44,inf
20230310_10000/T_50098_ECE_5576_DISP_10387_DISP_9441_130645383_data,1,0.0,44.0,T,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.43,597.0
20230310_40000/SR_1978_DISP_7335_DISP_642_ECP_10807_164811143_data,1,712.0,880.0,ECP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.44,607.0
20230310_70000/DISP_9673_CE_5194_ECE_9962_205724853_data,1,172.0,370.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.7,682.0
20230310_10000/DISP_2167_130526661_data,1,586.0,864.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.96,inf
20230310_40000/SR_1132_ECE_2374_EC_2795_170621389_data,1,764.0,988.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.42,580.0
20230310_25000/EC_1984_ECE_3321_ECP_2450_143813715_data,1,735.0,904.0,ECP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.44,477.0
20230310_45000/EC_2743_E_5738_175209646_data,1,53.0,517.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.97,inf
20230310_55000/E_8456_EC_2960_CE_1260_184634985_data,1,22.0,226.0,E,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.27,151.0
20230310_55000/E_8456_EC_2960_CE_1260_184634985_data,1,260.0,381.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.31,151.0
20230310_35000/DISP_10779_163309648_data,1,61.0,264.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.67,inf
20230310_15000/E_9912_SR_4132_DISP_10253_T_5339_133526174_data,1,13.0,240.0,E,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.42,744.0
20230310_75000/DISP_10132_ECE_12902_E_11212_DISP_12956_220348856_data,1,842.0,990.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.4,878.0
20230310_5000/SR_3115_EC_611_ECE_1445_DISP_5839_122539897_data,1,739.0,900.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.21,644.0
20230310_80000/EC_348_EC_2152_ECE_3521_224232821_data,1,461.0,597.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.92,977.0
20230310_65000/EC_3405_DISP_2515_DISP_3328_201558556_data,1,560.0,658.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.38,113.0
20230310_55000/E_2474_DISP_5902_EC_1575_185151238_data,1,582.0,731.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.77,512.0
20230310_75000/T_3956_DISP_11731_E_8799_EC_450_220618581_data,1,713.0,879.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.32,773.0
20230310_35000/ECE_3954_SR_2242_DISP_5988_EC_1855_163727465_data,1,514.0,599.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.35,867.0
20230310_20000/ECP_2828_E_1408_T_51036_141814677_data,1,947.0,1000.0,T,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.48,272.0
20230310_20000/ECP_11908_ECE_12228_DISP_9743_142648917_data,1,719.0,852.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.23,437.0
20230310_75000/SR_1748_CE_3085_E_2999_215039770_data,1,691.0,935.0,E,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.23,15.0
20230310_80000/DISP_12292_E_8503_22321272_data,1,137.0,354.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.85,inf
20230310_80000/EC_2058_DISP_415_DISP_9065_T_51129_223031949_data,1,506.0,687.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.89,43.0
20230310_60000/ECP_51871_DISP_5608_EC_2627_193030409_data,1,607.0,836.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,1.0,902.0
20230310_60000/ECP_51871_DISP_5608_EC_2627_193030409_data,1,887.0,974.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.49,154.0
20230310_80000/E_11463_E_11552_SR_4815_E_11902_222331374_data,1,827.0,996.0,E,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.61,427.0
20230310_70000/EC_987_ECE_7179_212229562_data,1,35.0,135.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.48,inf
20230310_20000/EC_1574_ECE_434_141926426_data,1,10.0,74.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.87,inf
20230310_65000/EC_1515_EC_1353_202646901_data,1,156.0,327.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.49,inf
20230310_60000/DISP_10061_EC_3119_ECP_52003_195616863_data,1,23.0,282.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.6,689.0
20230310_35000/EC_2817_ECE_4761_E_4381_160510225_data,1,56.0,147.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.21,568.0
20230310_50000/SR_628_DISP_8038_180713987_data,1,729.0,913.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.26,364.0
20230310_45000/DISP_7255_CE_5411_DISP_7440_SR_1132_172712887_data,1,114.0,206.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.61,482.0
20230310_60000/DISP_9019_ECE_12741_EC_3206_EC_516_193421788_data,1,800.0,886.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.28,517.0
20230310_60000/CE_3508_E_5270_DISP_9325_DISP_6041_195634167_data,1,791.0,880.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,FN,False,,0.0,0.66,453.0
20230310_35000/ECE_9809_DISP_4393_DISP_8147_162022252_data,1,776.0,960.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.78,498.0
20230310_25000/SR_865_EC_695_DISP_6644_ECE_9306_145718682_data,1,397.0,498.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.78,338.0
20230310_25000/EC_889_EC_1161_144444623_data,1,589.0,737.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.9,623.0
20230310_40000/SR_3164_SR_8_DISP_6338_164959350_data,1,600.0,710.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.8,377.0
20230310_60000/T_7036_ECE_10987_DISP_8193_194504548_data,1,929.0,993.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.75,655.0
20230310_45000/EC_907_T_50897_175110337_data,1,21.0,595.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.31,inf
20230310_70000/ECP_51000_T_50447_210743304_data,1,47.0,609.0,ECP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.3,inf
20230310_25000/SR_3422_DISP_109_E_985_CE_4631_150852325_data,1,273.0,372.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.82,21.0
20230310_20000/EC_854_DISP_1990_141834922_data,1,486.0,776.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.66,192.0
20230310_65000/E_12527_SR_1063_DISP_10474_EC_379_20075218_data,1,515.0,612.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.96,662.0
20230310_50000/T_50976_18334256_data,1,972.0,1000.0,T,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.24,inf
20230310_75000/DISP_11734_DISP_6823_EC_2019_214546609_data,1,32.0,131.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.31,154.0
20230310_75000/DISP_11734_DISP_6823_EC_2019_214546609_data,1,187.0,368.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.2,154.0
20230310_25000/E_5791_EC_3366_EC_2558_EC_1754_145943882_data,1,479.0,704.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.24,351.0
20230310_70000/EC_1785_EC_2511_DISP_7922_211012359_data,1,13.0,188.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.41,422.0
20230310_35000/EC_2895_EC_614_T_688_163717813_data,1,10.0,73.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.23,955.0
20230310_50000/DISP_11503_DISP_8194_EC_3174_180321997_data,1,669.0,845.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.41,513.0
20230310_50000/DISP_11503_DISP_8194_EC_3174_180321997_data,1,924.0,987.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.31,275.0
20230310_50000/CE_4286_ECE_491_ECE_10705_181854724_data,1,824.0,978.0,ECE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.3,957.0
20230310_25000/DISP_7203_EC_977_ECE_10691_EC_352_145906951_data,1,22.0,72.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.47,728.0
20230310_30000/EC_1856_152226692_data,1,48.0,534.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.69,inf
20230310_70000/EC_3308_ECE_9770_SR_4815_SR_4815_211747654_data,1,142.0,264.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.22,372.0
20230310_40000/ECE_11356_EC_3063_E_513_T_50020_171108979_data,1,321.0,536.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.43,246.0
20230310_20000/ECE_5702_ECE_5840_E_5939_SR_3153_135907404_data,1,676.0,832.0,E,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.5,484.0
20230310_25000/DISP_10617_EC_387_15010547_data,1,22.0,128.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.64,inf
20230310_5000/DISP_5115_E_2581_DISP_5241_DISP_2453_121617526_data,1,596.0,673.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.51,990.0
20230310_50000/ECP_1249_181443412_data,1,26.0,810.0,ECP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.36,inf
20230310_35000/EC_2535_EC_1003_161726182_data,1,139.0,272.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.4,inf
20230310_20000/DISP_2928_EC_984_141735791_data,1,325.0,619.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.42,inf
20230310_20000/DISP_2928_EC_984_141735791_data,1,671.0,859.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.76,129.0
20230310_80000/T_50426_DISP_4375_E_5158_224818116_data,1,66.0,192.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.43,9.0
20230310_15000/T_50058_SR_1404_DISP_7007_DISP_8210_132606783_data,1,388.0,543.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.78,774.0
20230310_30000/DISP_10380_EC_2872_DISP_2606_SR_1058_152228721_data,1,105.0,269.0,DISP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.94,442.0
20230310_50000/EC_3426_182718398_data,1,497.0,782.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.6,inf
20230310_20000/SR_1578_EC_327_SR_3969_EC_201_141104339_data,1,306.0,384.0,ECb,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FN,False,,0.0,0.67,445.0
20230310_35000/T_3988_EC_655_EC_88_ECP_10827_163213964_data,1,372.0,760.0,ECa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,FN,False,,0.0,0.9,242.0
20230310_60000/T_50958_194534810_data,1,1.0,1000.0,T,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,FN,False,,0.0,0.29,inf
